Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    NEWLINE
    CASE
    LBIG
    TILDA
    DOT
    DEFINE
    HASH
    SIZEOF
    SINGLE_QUOTES
    ANDI
    INCLUDE
    AND
    SWITCH
    CONDOP
    DOUBLE_QUOTES
    NOT
    RBIG
    OR

Grammar

Rule 0     S' -> program
    (41) exp -> exp . NOTEQUALS exp
    (42) exp -> exp . EQUALS_OP exp
    (43) exp -> exp . OR_OP exp
    (44) exp -> exp . AND_OP exp
    (45) exp -> exp . MUL_ASSIGN exp
    (46) exp -> exp . DIV_ASSIGN exp
    (47) exp -> exp . MOD_ASSIGN exp
    (48) exp -> exp . ADD_ASSIGN exp
    (49) exp -> exp . SUB_ASSIGN exp
    (50) exp -> exp . LEFT_ASSIGN exp
    (51) exp -> exp . RIGHT_ASSIGN exp
    (52) exp -> exp . AND_ASSIGN exp
    (53) exp -> exp . XOR_ASSIGN exp
    (54) exp -> exp . OR_ASSIGN exp
    (55) exp -> exp . EQUALS exp

    RPAREN          shift and go to state 142
    ADD             shift and go to state 78
    MINUS           shift and go to state 68
    MULT            shift and go to state 69
    DIV             shift and go to state 67
    MOD             shift and go to state 87
    L_OP            shift and go to state 84
    G_OP            shift and go to state 72
    LE_OP           shift and go to state 70
    GE_OP           shift and go to state 79
    NOTEQUALS       shift and go to state 63
    EQUALS_OP       shift and go to state 64
    OR_OP           shift and go to state 73
    AND_OP          shift and go to state 77
    MUL_ASSIGN      shift and go to state 85
    DIV_ASSIGN      shift and go to state 65
    MOD_ASSIGN      shift and go to state 81
    ADD_ASSIGN      shift and go to state 75
    SUB_ASSIGN      shift and go to state 80
    LEFT_ASSIGN     shift and go to state 86
    RIGHT_ASSIGN    shift and go to state 71
    AND_ASSIGN      shift and go to state 74
    XOR_ASSIGN      shift and go to state 82
    OR_ASSIGN       shift and go to state 83
    EQUALS          shift and go to state 76


state 96

    (89) main_function -> MAIN LPAREN parameters . RPAREN lbrace statements rbrace
    (90) main_function -> MAIN LPAREN parameters . RPAREN lbrace rbrace

    RPAREN          shift and go to state 143


state 97

    (93) main_function -> MAIN LPAREN RPAREN . lbrace statements rbrace
    (94) main_function -> MAIN LPAREN RPAREN . lbrace rbrace
    (111) lbrace -> . LBRACE

    LBRACE          shift and go to state 48

    lbrace                         shift and go to state 144

state 98

    (103) parameters -> type . VARIABLE COMMA parameters
    (104) parameters -> type . VARIABLE

    VARIABLE        shift and go to state 145


state 99

    (15) declaration -> type enum_list SEMI_COLON .

    RBRACE          reduce using rule 15 (declaration -> type enum_list SEMI_COLON .)
    COMMENT         reduce using rule 15 (declaration -> type enum_list SEMI_COLON .)
    LPAREN          reduce using rule 15 (declaration -> type enum_list SEMI_COLON .)
    VARIABLE        reduce using rule 15 (declaration -> type enum_list SEMI_COLON .)
    FOR             reduce using rule 15 (declaration -> type enum_list SEMI_COLON .)
    WHILE           reduce using rule 15 (declaration -> type enum_list SEMI_COLON .)
    DO              reduce using rule 15 (declaration -> type enum_list SEMI_COLON .)
    BREAK           reduce using rule 15 (declaration -> type enum_list SEMI_COLON .)
    CONTINUE        reduce using rule 15 (declaration -> type enum_list SEMI_COLON .)
    RETURN          reduce using rule 15 (declaration -> type enum_list SEMI_COLON .)
    IF              reduce using rule 15 (declaration -> type enum_list SEMI_COLON .)
    INT             reduce using rule 15 (declaration -> type enum_list SEMI_COLON .)
    FLOAT           reduce using rule 15 (declaration -> type enum_list SEMI_COLON .)
    CHAR            reduce using rule 15 (declaration -> type enum_list SEMI_COLON .)
    DOUBLE          reduce using rule 15 (declaration -> type enum_list SEMI_COLON .)
    VOID            reduce using rule 15 (declaration -> type enum_list SEMI_COLON .)
    SHORT           reduce using rule 15 (declaration -> type enum_list SEMI_COLON .)
    LONG            reduce using rule 15 (declaration -> type enum_list SEMI_COLON .)
    HEX_INT         reduce using rule 15 (declaration -> type enum_list SEMI_COLON .)
    DOT_REAL        reduce using rule 15 (declaration -> type enum_list SEMI_COLON .)
    EXP_REAL        reduce using rule 15 (declaration -> type enum_list SEMI_COLON .)
    DEC_INT         reduce using rule 15 (declaration -> type enum_list SEMI_COLON .)
    CHARACTER       reduce using rule 15 (declaration -> type enum_list SEMI_COLON .)
    MAIN            reduce using rule 15 (declaration -> type enum_list SEMI_COLON .)
    INCREMENT       reduce using rule 15 (declaration -> type enum_list SEMI_COLON .)
    DECREMENT       reduce using rule 15 (declaration -> type enum_list SEMI_COLON .)
    $end            reduce using rule 15 (declaration -> type enum_list SEMI_COLON .)
    ELSE            reduce using rule 15 (declaration -> type enum_list SEMI_COLON .)


state 100

    (17) enum_list -> VARIABLE EQUALS . exp COMMA enum_list
    (19) enum_list -> VARIABLE EQUALS . exp
    (32) exp -> . exp ADD exp
    (33) exp -> . exp MINUS exp
    (34) exp -> . exp MULT exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MOD exp
    (37) exp -> . exp L_OP exp
    (38) exp -> . exp G_OP exp
    (39) exp -> . exp LE_OP exp
    (40) exp -> . exp GE_OP exp
    (41) exp -> . exp NOTEQUALS exp
    (42) exp -> . exp EQUALS_OP exp
    (43) exp -> . exp OR_OP exp
    (44) exp -> . exp AND_OP exp
    (45) exp -> . exp MUL_ASSIGN exp
    (46) exp -> . exp DIV_ASSIGN exp
    (47) exp -> . exp MOD_ASSIGN exp
    (48) exp -> . exp ADD_ASSIGN exp
    (49) exp -> . exp SUB_ASSIGN exp
    (50) exp -> . exp LEFT_ASSIGN exp
    (51) exp -> . exp RIGHT_ASSIGN exp
    (52) exp -> . exp AND_ASSIGN exp
    (53) exp -> . exp XOR_ASSIGN exp
    (54) exp -> . exp OR_ASSIGN exp
    (55) exp -> . exp EQUALS exp
    (56) exp -> . unary_expression
    (57) exp -> . LPAREN exp RPAREN
    (58) exp -> . constant
    (59) exp -> . VARIABLE
    (60) exp -> . function_call
    (61) unary_expression -> . VARIABLE unary_operator
    (62) unary_expression -> . unary_operator VARIABLE
    (27) constant -> . HEX_INT
    (28) constant -> . DOT_REAL
    (29) constant -> . EXP_REAL
    (30) constant -> . DEC_INT
    (31) constant -> . CHARACTER
    (105) function_call -> . VARIABLE LPAREN arguments RPAREN
    (106) function_call -> . VARIABLE LPAREN RPAREN
    (63) unary_operator -> . INCREMENT
    (64) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 26
    VARIABLE        shift and go to state 43
    HEX_INT         shift and go to state 35
    DOT_REAL        shift and go to state 20
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 16
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 24
    DECREMENT       shift and go to state 30

    constant                       shift and go to state 11
    unary_expression               shift and go to state 29
    function_call                  shift and go to state 7
    exp                            shift and go to state 146
    unary_operator                 shift and go to state 22

state 101

    (16) enum_list -> VARIABLE COMMA . enum_list
    (16) enum_list -> . VARIABLE COMMA enum_list
    (17) enum_list -> . VARIABLE EQUALS exp COMMA enum_list
    (18) enum_list -> . VARIABLE
    (19) enum_list -> . VARIABLE EQUALS exp

    VARIABLE        shift and go to state 147

    enum_list                      shift and go to state 148

state 102

    (95) normal_function -> type VARIABLE LPAREN . parameters RPAREN lbrace statements rbrace
    (96) normal_function -> type VARIABLE LPAREN . parameters RPAREN lbrace rbrace
    (99) normal_function -> type VARIABLE LPAREN . RPAREN lbrace statements rbrace
    (100) normal_function -> type VARIABLE LPAREN . RPAREN lbrace rbrace
    (103) parameters -> . type VARIABLE COMMA parameters
    (104) parameters -> . type VARIABLE
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . CHAR
    (23) type -> . DOUBLE
    (24) type -> . VOID
    (25) type -> . SHORT
    (26) type -> . LONG

    RPAREN          shift and go to state 149
    INT             shift and go to state 33
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 8
    DOUBLE          shift and go to state 34
    VOID            shift and go to state 5
    SHORT           shift and go to state 10
    LONG            shift and go to state 41

    type                           shift and go to state 98
    parameters                     shift and go to state 150

state 103

    (87) main_function -> type MAIN LPAREN . parameters RPAREN lbrace statements rbrace
    (88) main_function -> type MAIN LPAREN . parameters RPAREN lbrace rbrace
    (91) main_function -> type MAIN LPAREN . RPAREN lbrace statements rbrace
    (92) main_function -> type MAIN LPAREN . RPAREN lbrace rbrace
    (103) parameters -> . type VARIABLE COMMA parameters
    (104) parameters -> . type VARIABLE
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . CHAR
    (23) type -> . DOUBLE
    (24) type -> . VOID
    (25) type -> . SHORT
    (26) type -> . LONG

    RPAREN          shift and go to state 151
    INT             shift and go to state 33
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 8
    DOUBLE          shift and go to state 34
    VOID            shift and go to state 5
    SHORT           shift and go to state 10
    LONG            shift and go to state 41

    type                           shift and go to state 98
    parameters                     shift and go to state 152

state 104

    (65) iterative_statement -> FOR LPAREN iterative_exp . SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
    (66) iterative_statement -> FOR LPAREN iterative_exp . SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN lbrace statements rbrace
    (67) iterative_statement -> FOR LPAREN iterative_exp . SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (68) iterative_statement -> FOR LPAREN iterative_exp . SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN lbrace rbrace

    SEMI_COLON      shift and go to state 153


state 105

    (77) iterative_exp -> exp . COMMA iterative_exp
    (78) iterative_exp -> exp .
    (32) exp -> exp . ADD exp
    (33) exp -> exp . MINUS exp
    (34) exp -> exp . MULT exp
    (35) exp -> exp . DIV exp
    (36) exp -> exp . MOD exp
    (37) exp -> exp . L_OP exp
    (38) exp -> exp . G_OP exp
    (39) exp -> exp . LE_OP exp
    (40) exp -> exp . GE_OP exp
    (41) exp -> exp . NOTEQUALS exp
    (42) exp -> exp . EQUALS_OP exp
    (43) exp -> exp . OR_OP exp
    (44) exp -> exp . AND_OP exp
    (45) exp -> exp . MUL_ASSIGN exp
    (46) exp -> exp . DIV_ASSIGN exp
    (47) exp -> exp . MOD_ASSIGN exp
    (48) exp -> exp . ADD_ASSIGN exp
    (49) exp -> exp . SUB_ASSIGN exp
    (50) exp -> exp . LEFT_ASSIGN exp
    (51) exp -> exp . RIGHT_ASSIGN exp
    (52) exp -> exp . AND_ASSIGN exp
    (53) exp -> exp . XOR_ASSIGN exp
    (54) exp -> exp . OR_ASSIGN exp
    (55) exp -> exp . EQUALS exp

    COMMA           shift and go to state 154
    SEMI_COLON      reduce using rule 78 (iterative_exp -> exp .)
    RPAREN          reduce using rule 78 (iterative_exp -> exp .)
    ADD             shift and go to state 78
    MINUS           shift and go to state 68
    MULT            shift and go to state 69
    DIV             shift and go to state 67
    MOD             shift and go to state 87
    L_OP            shift and go to state 84
    G_OP            shift and go to state 72
    LE_OP           shift and go to state 70
    GE_OP           shift and go to state 79
    NOTEQUALS       shift and go to state 63
    EQUALS_OP       shift and go to state 64
    OR_OP           shift and go to state 73
    AND_OP          shift and go to state 77
    MUL_ASSIGN      shift and go to state 85
    DIV_ASSIGN      shift and go to state 65
    MOD_ASSIGN      shift and go to state 81
    ADD_ASSIGN      shift and go to state 75
    SUB_ASSIGN      shift and go to state 80
    LEFT_ASSIGN     shift and go to state 86
    RIGHT_ASSIGN    shift and go to state 71
    AND_ASSIGN      shift and go to state 74
    XOR_ASSIGN      shift and go to state 82
    OR_ASSIGN       shift and go to state 83
    EQUALS          shift and go to state 76


state 106

    (57) exp -> LPAREN exp RPAREN .

    RPAREN          reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    ADD             reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    MULT            reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    DIV             reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    MOD             reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    L_OP            reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    G_OP            reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    LE_OP           reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    GE_OP           reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    NOTEQUALS       reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    EQUALS_OP       reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    OR_OP           reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    AND_OP          reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    MUL_ASSIGN      reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    DIV_ASSIGN      reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    MOD_ASSIGN      reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    ADD_ASSIGN      reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    SUB_ASSIGN      reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    LEFT_ASSIGN     reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    RIGHT_ASSIGN    reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    AND_ASSIGN      reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    XOR_ASSIGN      reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    OR_ASSIGN       reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    EQUALS          reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    SEMI_COLON      reduce using rule 57 (exp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 57 (exp -> LPAREN exp RPAREN .)


state 107

    (110) arguments -> constant .

    RPAREN          reduce using rule 110 (arguments -> constant .)
    COMMA           reduce using rule 110 (arguments -> constant .)


state 108

    (106) function_call -> VARIABLE LPAREN RPAREN .
    (101) normal_function -> VARIABLE LPAREN RPAREN . lbrace statements rbrace
    (102) normal_function -> VARIABLE LPAREN RPAREN . lbrace rbrace
    (111) lbrace -> . LBRACE

    SEMI_COLON      reduce using rule 106 (function_call -> VARIABLE LPAREN RPAREN .)
    ADD             reduce using rule 106 (function_call -> VARIABLE LPAREN RPAREN .)
    MINUS           reduce using rule 106 (function_call -> VARIABLE LPAREN RPAREN .)
    MULT            reduce using rule 106 (function_call -> VARIABLE LPAREN RPAREN .)
    DIV             reduce using rule 106 (function_call -> VARIABLE LPAREN RPAREN .)
    MOD             reduce using rule 106 (function_call -> VARIABLE LPAREN RPAREN .)
    L_OP            reduce using rule 106 (function_call -> VARIABLE LPAREN RPAREN .)
    G_OP            reduce using rule 106 (function_call -> VARIABLE LPAREN RPAREN .)
    LE_OP           reduce using rule 106 (function_call -> VARIABLE LPAREN RPAREN .)
    GE_OP           reduce using rule 106 (function_call -> VARIABLE LPAREN RPAREN .)
    NOTEQUALS       reduce using rule 106 (function_call -> VARIABLE LPAREN RPAREN .)
    EQUALS_OP       reduce using rule 106 (function_call -> VARIABLE LPAREN RPAREN .)
    OR_OP           reduce using rule 106 (function_call -> VARIABLE LPAREN RPAREN .)
