Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    DO
    DEFAULT
    FOR
    WHILE
    COMMENT
    MAIN
    NEWLINE
    CASE
    SINGLE_QUOTES
    ELSE
    IF
    BREAK
    CONTINUE
    DOUBLE_QUOTES
    SWITCH

Grammar

Rule 0     S' -> declaration
    (20) direct_declarator -> direct_declarator LPAREN RPAREN .

    LBIG            reduce using rule 20 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    LPAREN          reduce using rule 20 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    EQUALS          reduce using rule 20 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    SEMI_COLON      reduce using rule 20 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    COMMA           reduce using rule 20 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    RPAREN          reduce using rule 20 (direct_declarator -> direct_declarator LPAREN RPAREN .)


state 69

    (21) variable_list -> VARIABLE .

    RPAREN          reduce using rule 21 (variable_list -> VARIABLE .)
    COMMA           reduce using rule 21 (variable_list -> VARIABLE .)


state 70

    (19) direct_declarator -> direct_declarator LPAREN variable_list . RPAREN
    (22) variable_list -> variable_list . COMMA VARIABLE

    RPAREN          shift and go to state 111
    COMMA           shift and go to state 112


state 71

    (6) init_declarator_list -> init_declarator_list COMMA init_declarator .

    SEMI_COLON      reduce using rule 6 (init_declarator_list -> init_declarator_list COMMA init_declarator .)
    COMMA           reduce using rule 6 (init_declarator_list -> init_declarator_list COMMA init_declarator .)


state 72

    (103) assignment_expression -> unary_expression . assignment_operator assignment_expression
    (67) cast_expression -> unary_expression .
    (104) assignment_operator -> . EQUALS
    (105) assignment_operator -> . MUL_ASSIGN
    (106) assignment_operator -> . DIV_ASSIGN
    (107) assignment_operator -> . MOD_ASSIGN
    (108) assignment_operator -> . ADD_ASSIGN
    (109) assignment_operator -> . SUB_ASSIGN
    (110) assignment_operator -> . LEFT_ASSIGN
    (111) assignment_operator -> . RIGHT_ASSIGN
    (112) assignment_operator -> . AND_ASSIGN
    (113) assignment_operator -> . XOR_ASSIGN
    (114) assignment_operator -> . OR_ASSIGN

    MULT            reduce using rule 67 (cast_expression -> unary_expression .)
    DIV             reduce using rule 67 (cast_expression -> unary_expression .)
    MOD             reduce using rule 67 (cast_expression -> unary_expression .)
    ADD             reduce using rule 67 (cast_expression -> unary_expression .)
    MINUS           reduce using rule 67 (cast_expression -> unary_expression .)
    LEFT_OP         reduce using rule 67 (cast_expression -> unary_expression .)
    RIGHT_OP        reduce using rule 67 (cast_expression -> unary_expression .)
    L_OP            reduce using rule 67 (cast_expression -> unary_expression .)
    G_OP            reduce using rule 67 (cast_expression -> unary_expression .)
    LE_OP           reduce using rule 67 (cast_expression -> unary_expression .)
    GE_OP           reduce using rule 67 (cast_expression -> unary_expression .)
    EQUALS_OP       reduce using rule 67 (cast_expression -> unary_expression .)
    NOTEQUALS       reduce using rule 67 (cast_expression -> unary_expression .)
    AND_OP          reduce using rule 67 (cast_expression -> unary_expression .)
    AND             reduce using rule 67 (cast_expression -> unary_expression .)
    OR              reduce using rule 67 (cast_expression -> unary_expression .)
    CONDOP          reduce using rule 67 (cast_expression -> unary_expression .)
    OR_OP           reduce using rule 67 (cast_expression -> unary_expression .)
    RPAREN          reduce using rule 67 (cast_expression -> unary_expression .)
    COMMA           reduce using rule 67 (cast_expression -> unary_expression .)
    RBIG            reduce using rule 67 (cast_expression -> unary_expression .)
    COLON           reduce using rule 67 (cast_expression -> unary_expression .)
    RBRACE          reduce using rule 67 (cast_expression -> unary_expression .)
    SEMI_COLON      reduce using rule 67 (cast_expression -> unary_expression .)
    EQUALS          shift and go to state 117
    MUL_ASSIGN      shift and go to state 119
    DIV_ASSIGN      shift and go to state 120
    MOD_ASSIGN      shift and go to state 114
    ADD_ASSIGN      shift and go to state 122
    SUB_ASSIGN      shift and go to state 113
    LEFT_ASSIGN     shift and go to state 121
    RIGHT_ASSIGN    shift and go to state 123
    AND_ASSIGN      shift and go to state 118
    XOR_ASSIGN      shift and go to state 115
    OR_ASSIGN       shift and go to state 116

    assignment_operator            shift and go to state 124

state 73

    (8) init_declarator -> declarator EQUALS initializer .

    SEMI_COLON      reduce using rule 8 (init_declarator -> declarator EQUALS initializer .)
    COMMA           reduce using rule 8 (init_declarator -> declarator EQUALS initializer .)


state 74

    (9) initializer -> assignment_expression .

    RBRACE          reduce using rule 9 (initializer -> assignment_expression .)
    COMMA           reduce using rule 9 (initializer -> assignment_expression .)
    SEMI_COLON      reduce using rule 9 (initializer -> assignment_expression .)


state 75

    (87) primary_expression -> LPAREN . expression RPAREN
    (68) cast_expression -> LPAREN . type_name RPAREN cast_expression
    (100) expression -> . assignment_expression
    (101) expression -> . expression COMMA assignment_expression
    (81) type_name -> . specifier_qualifier_list
    (102) assignment_expression -> . conditional_expression
    (103) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (82) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (83) specifier_qualifier_list -> . type_specifier
    (37) conditional_expression -> . logical_or_expression
    (38) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (69) unary_expression -> . postfix_expression
    (70) unary_expression -> . INCREMENT unary_expression
    (71) unary_expression -> . DECREMENT unary_expression
    (72) unary_expression -> . unary_operator cast_expression
    (73) unary_expression -> . SIZEOF unary_expression
    (74) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (23) type_specifier -> . VOID
    (24) type_specifier -> . INT
    (25) type_specifier -> . CHAR
    (26) type_specifier -> . SHORT
    (27) type_specifier -> . LONG
    (28) type_specifier -> . FLOAT
    (29) type_specifier -> . DOUBLE
    (30) type_specifier -> . enum_specifier
    (39) logical_or_expression -> . logical_and_expression
    (40) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (84) postfix_expression -> . primary_expression
    (92) postfix_expression -> . postfix_expression LBIG expression RBIG
    (93) postfix_expression -> . postfix_expression LPAREN RPAREN
    (94) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (75) unary_operator -> . AND_OP
    (76) unary_operator -> . MULT
    (77) unary_operator -> . ADD
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . TILDA
    (80) unary_operator -> . NOT
    (31) enum_specifier -> . type_specifier enum_list
    (41) logical_and_expression -> . inclusive_or_expression
    (42) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (85) primary_expression -> . VARIABLE
    (86) primary_expression -> . constant
    (87) primary_expression -> . LPAREN expression RPAREN
    (43) inclusive_or_expression -> . exclusive_or_expression
    (44) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (88) constant -> . HEX_INT
    (89) constant -> . EXP_REAL
    (90) constant -> . DOT_REAL
    (91) constant -> . DEC_INT
    (45) exclusive_or_expression -> . and_expression
    (46) exclusive_or_expression -> . exclusive_or_expression AND and_expression
    (47) and_expression -> . equality_expression
    (48) and_expression -> . and_expression AND_OP equality_expression
    (49) equality_expression -> . relational_expression
    (50) equality_expression -> . equality_expression EQUALS_OP relational_expression
    (51) equality_expression -> . equality_expression NOTEQUALS relational_expression
    (52) relational_expression -> . shift_expression
    (53) relational_expression -> . relational_expression L_OP shift_expression
    (54) relational_expression -> . relational_expression G_OP shift_expression
    (55) relational_expression -> . relational_expression LE_OP shift_expression
    (56) relational_expression -> . relational_expression GE_OP shift_expression
    (57) shift_expression -> . additive_expression
    (58) shift_expression -> . shift_expression LEFT_OP additive_expression
    (59) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (60) additive_expression -> . multiplicative_expression
    (61) additive_expression -> . additive_expression ADD multiplicative_expression
    (62) additive_expression -> . additive_expression MINUS multiplicative_expression
    (63) multiplicative_expression -> . cast_expression
    (64) multiplicative_expression -> . multiplicative_expression MULT cast_expression
    (65) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (66) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (67) cast_expression -> . unary_expression
    (68) cast_expression -> . LPAREN type_name RPAREN cast_expression

    INCREMENT       shift and go to state 43
    DECREMENT       shift and go to state 64
    SIZEOF          shift and go to state 47
    VOID            shift and go to state 4
    INT             shift and go to state 2
    CHAR            shift and go to state 7
    SHORT           shift and go to state 9
    LONG            shift and go to state 6
    FLOAT           shift and go to state 5
    DOUBLE          shift and go to state 3
    AND_OP          shift and go to state 49
    MULT            shift and go to state 57
    ADD             shift and go to state 59
    MINUS           shift and go to state 35
    TILDA           shift and go to state 41
    NOT             shift and go to state 63
    VARIABLE        shift and go to state 53
    LPAREN          shift and go to state 75
    HEX_INT         shift and go to state 58
    EXP_REAL        shift and go to state 39
    DOT_REAL        shift and go to state 60
    DEC_INT         shift and go to state 40

    constant                       shift and go to state 32
    unary_expression               shift and go to state 72
    exclusive_or_expression        shift and go to state 33
    and_expression                 shift and go to state 36
    type_specifier                 shift and go to state 98
    inclusive_or_expression        shift and go to state 38
    type_name                      shift and go to state 99
    postfix_expression             shift and go to state 34
    relational_expression          shift and go to state 42
    cast_expression                shift and go to state 44
    logical_or_expression          shift and go to state 45
    unary_operator                 shift and go to state 61
    assignment_expression          shift and go to state 100
    multiplicative_expression      shift and go to state 48
    additive_expression            shift and go to state 50
    primary_expression             shift and go to state 51
    logical_and_expression         shift and go to state 54
