Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    DEFAULT
    ELSE
    LEFT_OP
    COLON
    TRUE
    COMMENT
    NEWLINE
    CASE
    LBIG
    TILDA
    DOT
    IF
    DEFINE
    HASH
    SIZEOF
    SINGLE_QUOTES
    ANDI
    INCLUDE
    AND
    SWITCH
    CONDOP
    DOUBLE_QUOTES
    NOT
    RBIG
    OR

Grammar

Rule 0     S' -> program
    DEC_INT         shift and go to state 15
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 13
    DECREMENT       shift and go to state 27

    constant                       shift and go to state 11
    unary_expression               shift and go to state 26
    iterative_exp                  shift and go to state 91
    function_call                  shift and go to state 7
    exp                            shift and go to state 92
    unary_operator                 shift and go to state 20

state 50

    (55) exp -> LPAREN exp . RPAREN
    (30) exp -> exp . ADD exp
    (31) exp -> exp . MINUS exp
    (32) exp -> exp . MULT exp
    (33) exp -> exp . DIV exp
    (34) exp -> exp . MOD exp
    (35) exp -> exp . L_OP exp
    (36) exp -> exp . G_OP exp
    (37) exp -> exp . LE_OP exp
    (38) exp -> exp . GE_OP exp
    (39) exp -> exp . NOTEQUALS exp
    (40) exp -> exp . EQUALS_OP exp
    (41) exp -> exp . OR_OP exp
    (42) exp -> exp . AND_OP exp
    (43) exp -> exp . MUL_ASSIGN exp
    (44) exp -> exp . DIV_ASSIGN exp
    (45) exp -> exp . MOD_ASSIGN exp
    (46) exp -> exp . ADD_ASSIGN exp
    (47) exp -> exp . SUB_ASSIGN exp
    (48) exp -> exp . LEFT_ASSIGN exp
    (49) exp -> exp . RIGHT_ASSIGN exp
    (50) exp -> exp . AND_ASSIGN exp
    (51) exp -> exp . XOR_ASSIGN exp
    (52) exp -> exp . OR_ASSIGN exp
    (53) exp -> exp . EQUALS exp

    RPAREN          shift and go to state 93
    ADD             shift and go to state 70
    MINUS           shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 59
    MOD             shift and go to state 79
    L_OP            shift and go to state 76
    G_OP            shift and go to state 64
    LE_OP           shift and go to state 62
    GE_OP           shift and go to state 71
    NOTEQUALS       shift and go to state 55
    EQUALS_OP       shift and go to state 56
    OR_OP           shift and go to state 65
    AND_OP          shift and go to state 69
    MUL_ASSIGN      shift and go to state 77
    DIV_ASSIGN      shift and go to state 57
    MOD_ASSIGN      shift and go to state 73
    ADD_ASSIGN      shift and go to state 67
    SUB_ASSIGN      shift and go to state 72
    LEFT_ASSIGN     shift and go to state 78
    RIGHT_ASSIGN    shift and go to state 63
    AND_ASSIGN      shift and go to state 66
    XOR_ASSIGN      shift and go to state 74
    OR_ASSIGN       shift and go to state 75
    EQUALS          shift and go to state 68


state 51

    (86) function_call -> VARIABLE LPAREN . arguments RPAREN
    (87) function_call -> VARIABLE LPAREN . RPAREN
    (88) arguments -> . arguments COMMA VARIABLE
    (89) arguments -> . arguments COMMA constant
    (90) arguments -> . VARIABLE
    (91) arguments -> . constant
    (25) constant -> . HEX_INT
    (26) constant -> . DOT_REAL
    (27) constant -> . EXP_REAL
    (28) constant -> . DEC_INT
    (29) constant -> . CHARACTER

    RPAREN          shift and go to state 97
    VARIABLE        shift and go to state 96
    HEX_INT         shift and go to state 31
    DOT_REAL        shift and go to state 18
    EXP_REAL        shift and go to state 14
    DEC_INT         shift and go to state 15
    CHARACTER       shift and go to state 6

    constant                       shift and go to state 94
    arguments                      shift and go to state 95

state 52

    (59) unary_expression -> VARIABLE unary_operator .

    ADD             reduce using rule 59 (unary_expression -> VARIABLE unary_operator .)
    MINUS           reduce using rule 59 (unary_expression -> VARIABLE unary_operator .)
    MULT            reduce using rule 59 (unary_expression -> VARIABLE unary_operator .)
    DIV             reduce using rule 59 (unary_expression -> VARIABLE unary_operator .)
    MOD             reduce using rule 59 (unary_expression -> VARIABLE unary_operator .)
    L_OP            reduce using rule 59 (unary_expression -> VARIABLE unary_operator .)
    G_OP            reduce using rule 59 (unary_expression -> VARIABLE unary_operator .)
    LE_OP           reduce using rule 59 (unary_expression -> VARIABLE unary_operator .)
    GE_OP           reduce using rule 59 (unary_expression -> VARIABLE unary_operator .)
    NOTEQUALS       reduce using rule 59 (unary_expression -> VARIABLE unary_operator .)
    EQUALS_OP       reduce using rule 59 (unary_expression -> VARIABLE unary_operator .)
    OR_OP           reduce using rule 59 (unary_expression -> VARIABLE unary_operator .)
    AND_OP          reduce using rule 59 (unary_expression -> VARIABLE unary_operator .)
    MUL_ASSIGN      reduce using rule 59 (unary_expression -> VARIABLE unary_operator .)
    DIV_ASSIGN      reduce using rule 59 (unary_expression -> VARIABLE unary_operator .)
    MOD_ASSIGN      reduce using rule 59 (unary_expression -> VARIABLE unary_operator .)
    ADD_ASSIGN      reduce using rule 59 (unary_expression -> VARIABLE unary_operator .)
    SUB_ASSIGN      reduce using rule 59 (unary_expression -> VARIABLE unary_operator .)
    LEFT_ASSIGN     reduce using rule 59 (unary_expression -> VARIABLE unary_operator .)
    RIGHT_ASSIGN    reduce using rule 59 (unary_expression -> VARIABLE unary_operator .)
    AND_ASSIGN      reduce using rule 59 (unary_expression -> VARIABLE unary_operator .)
    XOR_ASSIGN      reduce using rule 59 (unary_expression -> VARIABLE unary_operator .)
    OR_ASSIGN       reduce using rule 59 (unary_expression -> VARIABLE unary_operator .)
    EQUALS          reduce using rule 59 (unary_expression -> VARIABLE unary_operator .)
    SEMI_COLON      reduce using rule 59 (unary_expression -> VARIABLE unary_operator .)
    RPAREN          reduce using rule 59 (unary_expression -> VARIABLE unary_operator .)
    COMMA           reduce using rule 59 (unary_expression -> VARIABLE unary_operator .)


state 53

    (9) constant_statement -> BREAK SEMI_COLON .

    RBRACE          reduce using rule 9 (constant_statement -> BREAK SEMI_COLON .)
    LPAREN          reduce using rule 9 (constant_statement -> BREAK SEMI_COLON .)
    VARIABLE        reduce using rule 9 (constant_statement -> BREAK SEMI_COLON .)
    FOR             reduce using rule 9 (constant_statement -> BREAK SEMI_COLON .)
    WHILE           reduce using rule 9 (constant_statement -> BREAK SEMI_COLON .)
    DO              reduce using rule 9 (constant_statement -> BREAK SEMI_COLON .)
    BREAK           reduce using rule 9 (constant_statement -> BREAK SEMI_COLON .)
    CONTINUE        reduce using rule 9 (constant_statement -> BREAK SEMI_COLON .)
    RETURN          reduce using rule 9 (constant_statement -> BREAK SEMI_COLON .)
    INT             reduce using rule 9 (constant_statement -> BREAK SEMI_COLON .)
    FLOAT           reduce using rule 9 (constant_statement -> BREAK SEMI_COLON .)
    CHAR            reduce using rule 9 (constant_statement -> BREAK SEMI_COLON .)
    DOUBLE          reduce using rule 9 (constant_statement -> BREAK SEMI_COLON .)
    VOID            reduce using rule 9 (constant_statement -> BREAK SEMI_COLON .)
    SHORT           reduce using rule 9 (constant_statement -> BREAK SEMI_COLON .)
    LONG            reduce using rule 9 (constant_statement -> BREAK SEMI_COLON .)
    HEX_INT         reduce using rule 9 (constant_statement -> BREAK SEMI_COLON .)
    DOT_REAL        reduce using rule 9 (constant_statement -> BREAK SEMI_COLON .)
    EXP_REAL        reduce using rule 9 (constant_statement -> BREAK SEMI_COLON .)
    DEC_INT         reduce using rule 9 (constant_statement -> BREAK SEMI_COLON .)
    CHARACTER       reduce using rule 9 (constant_statement -> BREAK SEMI_COLON .)
    INCREMENT       reduce using rule 9 (constant_statement -> BREAK SEMI_COLON .)
    DECREMENT       reduce using rule 9 (constant_statement -> BREAK SEMI_COLON .)
    $end            reduce using rule 9 (constant_statement -> BREAK SEMI_COLON .)


state 54

    (10) constant_statement -> CONTINUE SEMI_COLON .

    RBRACE          reduce using rule 10 (constant_statement -> CONTINUE SEMI_COLON .)
    LPAREN          reduce using rule 10 (constant_statement -> CONTINUE SEMI_COLON .)
    VARIABLE        reduce using rule 10 (constant_statement -> CONTINUE SEMI_COLON .)
    FOR             reduce using rule 10 (constant_statement -> CONTINUE SEMI_COLON .)
    WHILE           reduce using rule 10 (constant_statement -> CONTINUE SEMI_COLON .)
    DO              reduce using rule 10 (constant_statement -> CONTINUE SEMI_COLON .)
    BREAK           reduce using rule 10 (constant_statement -> CONTINUE SEMI_COLON .)
    CONTINUE        reduce using rule 10 (constant_statement -> CONTINUE SEMI_COLON .)
    RETURN          reduce using rule 10 (constant_statement -> CONTINUE SEMI_COLON .)
    INT             reduce using rule 10 (constant_statement -> CONTINUE SEMI_COLON .)
    FLOAT           reduce using rule 10 (constant_statement -> CONTINUE SEMI_COLON .)
    CHAR            reduce using rule 10 (constant_statement -> CONTINUE SEMI_COLON .)
    DOUBLE          reduce using rule 10 (constant_statement -> CONTINUE SEMI_COLON .)
    VOID            reduce using rule 10 (constant_statement -> CONTINUE SEMI_COLON .)
    SHORT           reduce using rule 10 (constant_statement -> CONTINUE SEMI_COLON .)
    LONG            reduce using rule 10 (constant_statement -> CONTINUE SEMI_COLON .)
    HEX_INT         reduce using rule 10 (constant_statement -> CONTINUE SEMI_COLON .)
    DOT_REAL        reduce using rule 10 (constant_statement -> CONTINUE SEMI_COLON .)
    EXP_REAL        reduce using rule 10 (constant_statement -> CONTINUE SEMI_COLON .)
    DEC_INT         reduce using rule 10 (constant_statement -> CONTINUE SEMI_COLON .)
    CHARACTER       reduce using rule 10 (constant_statement -> CONTINUE SEMI_COLON .)
    INCREMENT       reduce using rule 10 (constant_statement -> CONTINUE SEMI_COLON .)
    DECREMENT       reduce using rule 10 (constant_statement -> CONTINUE SEMI_COLON .)
    $end            reduce using rule 10 (constant_statement -> CONTINUE SEMI_COLON .)


state 55

    (39) exp -> exp NOTEQUALS . exp
    (30) exp -> . exp ADD exp
    (31) exp -> . exp MINUS exp
    (32) exp -> . exp MULT exp
    (33) exp -> . exp DIV exp
    (34) exp -> . exp MOD exp
    (35) exp -> . exp L_OP exp
    (36) exp -> . exp G_OP exp
    (37) exp -> . exp LE_OP exp
    (38) exp -> . exp GE_OP exp
    (39) exp -> . exp NOTEQUALS exp
    (40) exp -> . exp EQUALS_OP exp
    (41) exp -> . exp OR_OP exp
    (42) exp -> . exp AND_OP exp
    (43) exp -> . exp MUL_ASSIGN exp
    (44) exp -> . exp DIV_ASSIGN exp
    (45) exp -> . exp MOD_ASSIGN exp
    (46) exp -> . exp ADD_ASSIGN exp
    (47) exp -> . exp SUB_ASSIGN exp
    (48) exp -> . exp LEFT_ASSIGN exp
    (49) exp -> . exp RIGHT_ASSIGN exp
    (50) exp -> . exp AND_ASSIGN exp
    (51) exp -> . exp XOR_ASSIGN exp
    (52) exp -> . exp OR_ASSIGN exp
    (53) exp -> . exp EQUALS exp
    (54) exp -> . unary_expression
    (55) exp -> . LPAREN exp RPAREN
    (56) exp -> . constant
    (57) exp -> . VARIABLE
    (58) exp -> . function_call
    (59) unary_expression -> . VARIABLE unary_operator
    (60) unary_expression -> . unary_operator VARIABLE
    (25) constant -> . HEX_INT
    (26) constant -> . DOT_REAL
    (27) constant -> . EXP_REAL
    (28) constant -> . DEC_INT
    (29) constant -> . CHARACTER
    (86) function_call -> . VARIABLE LPAREN arguments RPAREN
    (87) function_call -> . VARIABLE LPAREN RPAREN
    (61) unary_operator -> . INCREMENT
    (62) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 23
    VARIABLE        shift and go to state 25
    HEX_INT         shift and go to state 31
    DOT_REAL        shift and go to state 18
    EXP_REAL        shift and go to state 14
    DEC_INT         shift and go to state 15
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 13
    DECREMENT       shift and go to state 27

    constant                       shift and go to state 11
    unary_expression               shift and go to state 26
    function_call                  shift and go to state 7
    exp                            shift and go to state 98
    unary_operator                 shift and go to state 20

state 56

    (40) exp -> exp EQUALS_OP . exp
    (30) exp -> . exp ADD exp
    (31) exp -> . exp MINUS exp
    (32) exp -> . exp MULT exp
    (33) exp -> . exp DIV exp
    (34) exp -> . exp MOD exp
    (35) exp -> . exp L_OP exp
    (36) exp -> . exp G_OP exp
    (37) exp -> . exp LE_OP exp
    (38) exp -> . exp GE_OP exp
    (39) exp -> . exp NOTEQUALS exp
    (40) exp -> . exp EQUALS_OP exp
    (41) exp -> . exp OR_OP exp
    (42) exp -> . exp AND_OP exp
    (43) exp -> . exp MUL_ASSIGN exp
    (44) exp -> . exp DIV_ASSIGN exp
    (45) exp -> . exp MOD_ASSIGN exp
    (46) exp -> . exp ADD_ASSIGN exp
    (47) exp -> . exp SUB_ASSIGN exp
    (48) exp -> . exp LEFT_ASSIGN exp
    (49) exp -> . exp RIGHT_ASSIGN exp
    (50) exp -> . exp AND_ASSIGN exp
    (51) exp -> . exp XOR_ASSIGN exp
    (52) exp -> . exp OR_ASSIGN exp
    (53) exp -> . exp EQUALS exp
    (54) exp -> . unary_expression
    (55) exp -> . LPAREN exp RPAREN
    (56) exp -> . constant
    (57) exp -> . VARIABLE
    (58) exp -> . function_call
    (59) unary_expression -> . VARIABLE unary_operator
    (60) unary_expression -> . unary_operator VARIABLE
    (25) constant -> . HEX_INT
    (26) constant -> . DOT_REAL
    (27) constant -> . EXP_REAL
    (28) constant -> . DEC_INT
    (29) constant -> . CHARACTER
    (86) function_call -> . VARIABLE LPAREN arguments RPAREN
    (87) function_call -> . VARIABLE LPAREN RPAREN
    (61) unary_operator -> . INCREMENT
    (62) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 23
    VARIABLE        shift and go to state 25
    HEX_INT         shift and go to state 31
    DOT_REAL        shift and go to state 18
    EXP_REAL        shift and go to state 14
    DEC_INT         shift and go to state 15
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 13
    DECREMENT       shift and go to state 27

    constant                       shift and go to state 11
    unary_expression               shift and go to state 26
    function_call                  shift and go to state 7
    exp                            shift and go to state 99
    unary_operator                 shift and go to state 20

state 57

    (44) exp -> exp DIV_ASSIGN . exp
    (30) exp -> . exp ADD exp
    (31) exp -> . exp MINUS exp
    (32) exp -> . exp MULT exp
    (33) exp -> . exp DIV exp
    (34) exp -> . exp MOD exp
    (35) exp -> . exp L_OP exp
    (36) exp -> . exp G_OP exp
    (37) exp -> . exp LE_OP exp
    (38) exp -> . exp GE_OP exp
    (39) exp -> . exp NOTEQUALS exp
