Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    RETURN
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    COMMENT
    MAIN
    NEWLINE
    CASE
    LBIG
    TILDA
    COMMA
    DOT
    IF
    SIZEOF
    SINGLE_QUOTES
    ANDI
    ELSE
    AND
    CONDOP
    BREAK
    CONTINUE
    DOUBLE_QUOTES
    NOT
    SWITCH
    RBIG
    OR

Grammar

Rule 0     S' -> statements
    (26) exp -> . exp G_OP exp
    (27) exp -> . exp LE_OP exp
    (28) exp -> . exp GE_OP exp
    (29) exp -> . exp NOTEQUALS exp
    (30) exp -> . exp EQUALS_OP exp
    (31) exp -> . exp OR_OP exp
    (32) exp -> . exp AND_OP exp
    (33) exp -> . exp MUL_ASSIGN exp
    (34) exp -> . exp DIV_ASSIGN exp
    (35) exp -> . exp MOD_ASSIGN exp
    (36) exp -> . exp ADD_ASSIGN exp
    (37) exp -> . exp SUB_ASSIGN exp
    (38) exp -> . exp LEFT_ASSIGN exp
    (39) exp -> . exp RIGHT_ASSIGN exp
    (40) exp -> . exp AND_ASSIGN exp
    (41) exp -> . exp XOR_ASSIGN exp
    (42) exp -> . exp OR_ASSIGN exp
    (43) exp -> . exp EQUALS exp
    (44) exp -> . unary_expression
    (45) exp -> . constant
    (46) exp -> . VARIABLE
    (47) unary_expression -> . VARIABLE unary_operator
    (48) unary_expression -> . unary_operator VARIABLE
    (15) constant -> . HEX_INT
    (16) constant -> . DOT_REAL
    (17) constant -> . EXP_REAL
    (18) constant -> . DEC_INT
    (19) constant -> . CHARACTER
    (49) unary_operator -> . INCREMENT
    (50) unary_operator -> . DECREMENT

    VARIABLE        shift and go to state 19
    HEX_INT         shift and go to state 24
    DOT_REAL        shift and go to state 14
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 12
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 10
    DECREMENT       shift and go to state 21

    constant                       shift and go to state 8
    unary_expression               shift and go to state 20
    exp                            shift and go to state 77
    unary_operator                 shift and go to state 16

state 46

    (26) exp -> exp G_OP . exp
    (20) exp -> . exp ADD exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULT exp
    (23) exp -> . exp DIV exp
    (24) exp -> . exp MOD exp
    (25) exp -> . exp L_OP exp
    (26) exp -> . exp G_OP exp
    (27) exp -> . exp LE_OP exp
    (28) exp -> . exp GE_OP exp
    (29) exp -> . exp NOTEQUALS exp
    (30) exp -> . exp EQUALS_OP exp
    (31) exp -> . exp OR_OP exp
    (32) exp -> . exp AND_OP exp
    (33) exp -> . exp MUL_ASSIGN exp
    (34) exp -> . exp DIV_ASSIGN exp
    (35) exp -> . exp MOD_ASSIGN exp
    (36) exp -> . exp ADD_ASSIGN exp
    (37) exp -> . exp SUB_ASSIGN exp
    (38) exp -> . exp LEFT_ASSIGN exp
    (39) exp -> . exp RIGHT_ASSIGN exp
    (40) exp -> . exp AND_ASSIGN exp
    (41) exp -> . exp XOR_ASSIGN exp
    (42) exp -> . exp OR_ASSIGN exp
    (43) exp -> . exp EQUALS exp
    (44) exp -> . unary_expression
    (45) exp -> . constant
    (46) exp -> . VARIABLE
    (47) unary_expression -> . VARIABLE unary_operator
    (48) unary_expression -> . unary_operator VARIABLE
    (15) constant -> . HEX_INT
    (16) constant -> . DOT_REAL
    (17) constant -> . EXP_REAL
    (18) constant -> . DEC_INT
    (19) constant -> . CHARACTER
    (49) unary_operator -> . INCREMENT
    (50) unary_operator -> . DECREMENT

    VARIABLE        shift and go to state 19
    HEX_INT         shift and go to state 24
    DOT_REAL        shift and go to state 14
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 12
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 10
    DECREMENT       shift and go to state 21

    constant                       shift and go to state 8
    unary_expression               shift and go to state 20
    exp                            shift and go to state 78
    unary_operator                 shift and go to state 16

state 47

    (31) exp -> exp OR_OP . exp
    (20) exp -> . exp ADD exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULT exp
    (23) exp -> . exp DIV exp
    (24) exp -> . exp MOD exp
    (25) exp -> . exp L_OP exp
    (26) exp -> . exp G_OP exp
    (27) exp -> . exp LE_OP exp
    (28) exp -> . exp GE_OP exp
    (29) exp -> . exp NOTEQUALS exp
    (30) exp -> . exp EQUALS_OP exp
    (31) exp -> . exp OR_OP exp
    (32) exp -> . exp AND_OP exp
    (33) exp -> . exp MUL_ASSIGN exp
    (34) exp -> . exp DIV_ASSIGN exp
    (35) exp -> . exp MOD_ASSIGN exp
    (36) exp -> . exp ADD_ASSIGN exp
    (37) exp -> . exp SUB_ASSIGN exp
    (38) exp -> . exp LEFT_ASSIGN exp
    (39) exp -> . exp RIGHT_ASSIGN exp
    (40) exp -> . exp AND_ASSIGN exp
    (41) exp -> . exp XOR_ASSIGN exp
    (42) exp -> . exp OR_ASSIGN exp
    (43) exp -> . exp EQUALS exp
    (44) exp -> . unary_expression
    (45) exp -> . constant
    (46) exp -> . VARIABLE
    (47) unary_expression -> . VARIABLE unary_operator
    (48) unary_expression -> . unary_operator VARIABLE
    (15) constant -> . HEX_INT
    (16) constant -> . DOT_REAL
    (17) constant -> . EXP_REAL
    (18) constant -> . DEC_INT
    (19) constant -> . CHARACTER
    (49) unary_operator -> . INCREMENT
    (50) unary_operator -> . DECREMENT

    VARIABLE        shift and go to state 19
    HEX_INT         shift and go to state 24
    DOT_REAL        shift and go to state 14
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 12
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 10
    DECREMENT       shift and go to state 21

    constant                       shift and go to state 8
    unary_expression               shift and go to state 20
    exp                            shift and go to state 79
    unary_operator                 shift and go to state 16

state 48

    (40) exp -> exp AND_ASSIGN . exp
    (20) exp -> . exp ADD exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULT exp
    (23) exp -> . exp DIV exp
    (24) exp -> . exp MOD exp
    (25) exp -> . exp L_OP exp
    (26) exp -> . exp G_OP exp
    (27) exp -> . exp LE_OP exp
    (28) exp -> . exp GE_OP exp
    (29) exp -> . exp NOTEQUALS exp
    (30) exp -> . exp EQUALS_OP exp
    (31) exp -> . exp OR_OP exp
    (32) exp -> . exp AND_OP exp
    (33) exp -> . exp MUL_ASSIGN exp
    (34) exp -> . exp DIV_ASSIGN exp
    (35) exp -> . exp MOD_ASSIGN exp
    (36) exp -> . exp ADD_ASSIGN exp
    (37) exp -> . exp SUB_ASSIGN exp
    (38) exp -> . exp LEFT_ASSIGN exp
    (39) exp -> . exp RIGHT_ASSIGN exp
    (40) exp -> . exp AND_ASSIGN exp
    (41) exp -> . exp XOR_ASSIGN exp
    (42) exp -> . exp OR_ASSIGN exp
    (43) exp -> . exp EQUALS exp
    (44) exp -> . unary_expression
    (45) exp -> . constant
    (46) exp -> . VARIABLE
    (47) unary_expression -> . VARIABLE unary_operator
    (48) unary_expression -> . unary_operator VARIABLE
    (15) constant -> . HEX_INT
    (16) constant -> . DOT_REAL
    (17) constant -> . EXP_REAL
    (18) constant -> . DEC_INT
    (19) constant -> . CHARACTER
    (49) unary_operator -> . INCREMENT
    (50) unary_operator -> . DECREMENT

    VARIABLE        shift and go to state 19
    HEX_INT         shift and go to state 24
    DOT_REAL        shift and go to state 14
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 12
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 10
    DECREMENT       shift and go to state 21

    constant                       shift and go to state 8
    unary_expression               shift and go to state 20
    exp                            shift and go to state 80
    unary_operator                 shift and go to state 16

state 49

    (36) exp -> exp ADD_ASSIGN . exp
    (20) exp -> . exp ADD exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULT exp
    (23) exp -> . exp DIV exp
    (24) exp -> . exp MOD exp
    (25) exp -> . exp L_OP exp
    (26) exp -> . exp G_OP exp
    (27) exp -> . exp LE_OP exp
    (28) exp -> . exp GE_OP exp
    (29) exp -> . exp NOTEQUALS exp
    (30) exp -> . exp EQUALS_OP exp
    (31) exp -> . exp OR_OP exp
    (32) exp -> . exp AND_OP exp
    (33) exp -> . exp MUL_ASSIGN exp
    (34) exp -> . exp DIV_ASSIGN exp
    (35) exp -> . exp MOD_ASSIGN exp
    (36) exp -> . exp ADD_ASSIGN exp
    (37) exp -> . exp SUB_ASSIGN exp
    (38) exp -> . exp LEFT_ASSIGN exp
    (39) exp -> . exp RIGHT_ASSIGN exp
    (40) exp -> . exp AND_ASSIGN exp
    (41) exp -> . exp XOR_ASSIGN exp
    (42) exp -> . exp OR_ASSIGN exp
    (43) exp -> . exp EQUALS exp
    (44) exp -> . unary_expression
    (45) exp -> . constant
    (46) exp -> . VARIABLE
    (47) unary_expression -> . VARIABLE unary_operator
    (48) unary_expression -> . unary_operator VARIABLE
    (15) constant -> . HEX_INT
    (16) constant -> . DOT_REAL
    (17) constant -> . EXP_REAL
    (18) constant -> . DEC_INT
    (19) constant -> . CHARACTER
    (49) unary_operator -> . INCREMENT
    (50) unary_operator -> . DECREMENT

    VARIABLE        shift and go to state 19
    HEX_INT         shift and go to state 24
    DOT_REAL        shift and go to state 14
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 12
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 10
    DECREMENT       shift and go to state 21

    constant                       shift and go to state 8
    unary_expression               shift and go to state 20
    exp                            shift and go to state 81
    unary_operator                 shift and go to state 16

state 50

    (43) exp -> exp EQUALS . exp
    (20) exp -> . exp ADD exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULT exp
    (23) exp -> . exp DIV exp
    (24) exp -> . exp MOD exp
    (25) exp -> . exp L_OP exp
    (26) exp -> . exp G_OP exp
    (27) exp -> . exp LE_OP exp
    (28) exp -> . exp GE_OP exp
    (29) exp -> . exp NOTEQUALS exp
    (30) exp -> . exp EQUALS_OP exp
    (31) exp -> . exp OR_OP exp
    (32) exp -> . exp AND_OP exp
    (33) exp -> . exp MUL_ASSIGN exp
    (34) exp -> . exp DIV_ASSIGN exp
    (35) exp -> . exp MOD_ASSIGN exp
    (36) exp -> . exp ADD_ASSIGN exp
    (37) exp -> . exp SUB_ASSIGN exp
    (38) exp -> . exp LEFT_ASSIGN exp
    (39) exp -> . exp RIGHT_ASSIGN exp
    (40) exp -> . exp AND_ASSIGN exp
    (41) exp -> . exp XOR_ASSIGN exp
    (42) exp -> . exp OR_ASSIGN exp
    (43) exp -> . exp EQUALS exp
    (44) exp -> . unary_expression
    (45) exp -> . constant
    (46) exp -> . VARIABLE
    (47) unary_expression -> . VARIABLE unary_operator
    (48) unary_expression -> . unary_operator VARIABLE
    (15) constant -> . HEX_INT
    (16) constant -> . DOT_REAL
    (17) constant -> . EXP_REAL
    (18) constant -> . DEC_INT
    (19) constant -> . CHARACTER
    (49) unary_operator -> . INCREMENT
    (50) unary_operator -> . DECREMENT

    VARIABLE        shift and go to state 19
    HEX_INT         shift and go to state 24
    DOT_REAL        shift and go to state 14
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 12
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 10
    DECREMENT       shift and go to state 21

    constant                       shift and go to state 8
    unary_expression               shift and go to state 20
    exp                            shift and go to state 82
    unary_operator                 shift and go to state 16

state 51

    (32) exp -> exp AND_OP . exp
    (20) exp -> . exp ADD exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULT exp
    (23) exp -> . exp DIV exp
    (24) exp -> . exp MOD exp
    (25) exp -> . exp L_OP exp
    (26) exp -> . exp G_OP exp
    (27) exp -> . exp LE_OP exp
    (28) exp -> . exp GE_OP exp
    (29) exp -> . exp NOTEQUALS exp
    (30) exp -> . exp EQUALS_OP exp
    (31) exp -> . exp OR_OP exp
    (32) exp -> . exp AND_OP exp
    (33) exp -> . exp MUL_ASSIGN exp
    (34) exp -> . exp DIV_ASSIGN exp
    (35) exp -> . exp MOD_ASSIGN exp
    (36) exp -> . exp ADD_ASSIGN exp
    (37) exp -> . exp SUB_ASSIGN exp
    (38) exp -> . exp LEFT_ASSIGN exp
    (39) exp -> . exp RIGHT_ASSIGN exp
    (40) exp -> . exp AND_ASSIGN exp
    (41) exp -> . exp XOR_ASSIGN exp
    (42) exp -> . exp OR_ASSIGN exp
    (43) exp -> . exp EQUALS exp
    (44) exp -> . unary_expression
    (45) exp -> . constant
    (46) exp -> . VARIABLE
    (47) unary_expression -> . VARIABLE unary_operator
    (48) unary_expression -> . unary_operator VARIABLE
    (15) constant -> . HEX_INT
    (16) constant -> . DOT_REAL
    (17) constant -> . EXP_REAL
    (18) constant -> . DEC_INT
    (19) constant -> . CHARACTER
    (49) unary_operator -> . INCREMENT
    (50) unary_operator -> . DECREMENT

    VARIABLE        shift and go to state 19
    HEX_INT         shift and go to state 24
    DOT_REAL        shift and go to state 14
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 12
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 10
    DECREMENT       shift and go to state 21

    constant                       shift and go to state 8
    unary_expression               shift and go to state 20
    exp                            shift and go to state 83
    unary_operator                 shift and go to state 16

state 52

    (20) exp -> exp ADD . exp
    (20) exp -> . exp ADD exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULT exp
    (23) exp -> . exp DIV exp
    (24) exp -> . exp MOD exp
    (25) exp -> . exp L_OP exp
    (26) exp -> . exp G_OP exp
    (27) exp -> . exp LE_OP exp
    (28) exp -> . exp GE_OP exp
    (29) exp -> . exp NOTEQUALS exp
    (30) exp -> . exp EQUALS_OP exp
    (31) exp -> . exp OR_OP exp
    (32) exp -> . exp AND_OP exp
    (33) exp -> . exp MUL_ASSIGN exp
    (34) exp -> . exp DIV_ASSIGN exp
    (35) exp -> . exp MOD_ASSIGN exp
    (36) exp -> . exp ADD_ASSIGN exp
    (37) exp -> . exp SUB_ASSIGN exp
    (38) exp -> . exp LEFT_ASSIGN exp
    (39) exp -> . exp RIGHT_ASSIGN exp
    (40) exp -> . exp AND_ASSIGN exp
    (41) exp -> . exp XOR_ASSIGN exp
    (42) exp -> . exp OR_ASSIGN exp
    (43) exp -> . exp EQUALS exp
    (44) exp -> . unary_expression
    (45) exp -> . constant
    (46) exp -> . VARIABLE
    (47) unary_expression -> . VARIABLE unary_operator
    (48) unary_expression -> . unary_operator VARIABLE
    (15) constant -> . HEX_INT
    (16) constant -> . DOT_REAL
    (17) constant -> . EXP_REAL
    (18) constant -> . DEC_INT
    (19) constant -> . CHARACTER
    (49) unary_operator -> . INCREMENT
    (50) unary_operator -> . DECREMENT

    VARIABLE        shift and go to state 19
    HEX_INT         shift and go to state 24
    DOT_REAL        shift and go to state 14
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 12
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 10
    DECREMENT       shift and go to state 21

    constant                       shift and go to state 8
    unary_expression               shift and go to state 20
    exp                            shift and go to state 84
    unary_operator                 shift and go to state 16

state 53

    (28) exp -> exp GE_OP . exp
    (20) exp -> . exp ADD exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULT exp
    (23) exp -> . exp DIV exp
    (24) exp -> . exp MOD exp
    (25) exp -> . exp L_OP exp
    (26) exp -> . exp G_OP exp
    (27) exp -> . exp LE_OP exp
    (28) exp -> . exp GE_OP exp
    (29) exp -> . exp NOTEQUALS exp
    (30) exp -> . exp EQUALS_OP exp
    (31) exp -> . exp OR_OP exp
    (32) exp -> . exp AND_OP exp
    (33) exp -> . exp MUL_ASSIGN exp
    (34) exp -> . exp DIV_ASSIGN exp
    (35) exp -> . exp MOD_ASSIGN exp
    (36) exp -> . exp ADD_ASSIGN exp
    (37) exp -> . exp SUB_ASSIGN exp
    (38) exp -> . exp LEFT_ASSIGN exp
    (39) exp -> . exp RIGHT_ASSIGN exp
    (40) exp -> . exp AND_ASSIGN exp
    (41) exp -> . exp XOR_ASSIGN exp
    (42) exp -> . exp OR_ASSIGN exp
    (43) exp -> . exp EQUALS exp
    (44) exp -> . unary_expression
    (45) exp -> . constant
    (46) exp -> . VARIABLE
    (47) unary_expression -> . VARIABLE unary_operator
    (48) unary_expression -> . unary_operator VARIABLE
    (15) constant -> . HEX_INT
    (16) constant -> . DOT_REAL
    (17) constant -> . EXP_REAL
    (18) constant -> . DEC_INT
    (19) constant -> . CHARACTER
    (49) unary_operator -> . INCREMENT
    (50) unary_operator -> . DECREMENT

    VARIABLE        shift and go to state 19
    HEX_INT         shift and go to state 24
    DOT_REAL        shift and go to state 14
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 12
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 10
