Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    NEWLINE
    CASE
    TILDA
    DOT
    DEFINE
    HASH
    SIZEOF
    SINGLE_QUOTES
    ANDI
    INCLUDE
    AND
    CONDOP
    DOUBLE_QUOTES
    NOT
    SWITCH
    OR

Grammar

Rule 0     S' -> program
    DOT_REAL        shift and go to state 20
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 16
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 24
    DECREMENT       shift and go to state 30

    constant                       shift and go to state 11
    unary_expression               shift and go to state 29
    function_call                  shift and go to state 7
    exp                            shift and go to state 124
    unary_operator                 shift and go to state 22

state 73

    (44) exp -> exp G_OP . exp
    (38) exp -> . exp ADD exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MULT exp
    (41) exp -> . exp DIV exp
    (42) exp -> . exp MOD exp
    (43) exp -> . exp L_OP exp
    (44) exp -> . exp G_OP exp
    (45) exp -> . exp LE_OP exp
    (46) exp -> . exp GE_OP exp
    (47) exp -> . exp NOTEQUALS exp
    (48) exp -> . exp EQUALS_OP exp
    (49) exp -> . exp OR_OP exp
    (50) exp -> . exp AND_OP exp
    (51) exp -> . exp MUL_ASSIGN exp
    (52) exp -> . exp DIV_ASSIGN exp
    (53) exp -> . exp MOD_ASSIGN exp
    (54) exp -> . exp ADD_ASSIGN exp
    (55) exp -> . exp SUB_ASSIGN exp
    (56) exp -> . exp LEFT_ASSIGN exp
    (57) exp -> . exp RIGHT_ASSIGN exp
    (58) exp -> . exp AND_ASSIGN exp
    (59) exp -> . exp XOR_ASSIGN exp
    (60) exp -> . exp OR_ASSIGN exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . unary_expression
    (63) exp -> . LPAREN exp RPAREN
    (64) exp -> . constant
    (65) exp -> . VARIABLE
    (66) exp -> . VARIABLE LBIG exp RBIG
    (67) exp -> . function_call
    (68) unary_expression -> . VARIABLE unary_operator
    (69) unary_expression -> . unary_operator VARIABLE
    (70) unary_expression -> . VARIABLE LBIG exp RBIG unary_operator
    (71) unary_expression -> . unary_operator VARIABLE LBIG exp RBIG
    (33) constant -> . HEX_INT
    (34) constant -> . DOT_REAL
    (35) constant -> . EXP_REAL
    (36) constant -> . DEC_INT
    (37) constant -> . CHARACTER
    (114) function_call -> . VARIABLE LPAREN arguments RPAREN
    (115) function_call -> . VARIABLE LPAREN RPAREN
    (72) unary_operator -> . INCREMENT
    (73) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 26
    VARIABLE        shift and go to state 43
    HEX_INT         shift and go to state 35
    DOT_REAL        shift and go to state 20
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 16
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 24
    DECREMENT       shift and go to state 30

    constant                       shift and go to state 11
    unary_expression               shift and go to state 29
    function_call                  shift and go to state 7
    exp                            shift and go to state 125
    unary_operator                 shift and go to state 22

state 74

    (49) exp -> exp OR_OP . exp
    (38) exp -> . exp ADD exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MULT exp
    (41) exp -> . exp DIV exp
    (42) exp -> . exp MOD exp
    (43) exp -> . exp L_OP exp
    (44) exp -> . exp G_OP exp
    (45) exp -> . exp LE_OP exp
    (46) exp -> . exp GE_OP exp
    (47) exp -> . exp NOTEQUALS exp
    (48) exp -> . exp EQUALS_OP exp
    (49) exp -> . exp OR_OP exp
    (50) exp -> . exp AND_OP exp
    (51) exp -> . exp MUL_ASSIGN exp
    (52) exp -> . exp DIV_ASSIGN exp
    (53) exp -> . exp MOD_ASSIGN exp
    (54) exp -> . exp ADD_ASSIGN exp
    (55) exp -> . exp SUB_ASSIGN exp
    (56) exp -> . exp LEFT_ASSIGN exp
    (57) exp -> . exp RIGHT_ASSIGN exp
    (58) exp -> . exp AND_ASSIGN exp
    (59) exp -> . exp XOR_ASSIGN exp
    (60) exp -> . exp OR_ASSIGN exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . unary_expression
    (63) exp -> . LPAREN exp RPAREN
    (64) exp -> . constant
    (65) exp -> . VARIABLE
    (66) exp -> . VARIABLE LBIG exp RBIG
    (67) exp -> . function_call
    (68) unary_expression -> . VARIABLE unary_operator
    (69) unary_expression -> . unary_operator VARIABLE
    (70) unary_expression -> . VARIABLE LBIG exp RBIG unary_operator
    (71) unary_expression -> . unary_operator VARIABLE LBIG exp RBIG
    (33) constant -> . HEX_INT
    (34) constant -> . DOT_REAL
    (35) constant -> . EXP_REAL
    (36) constant -> . DEC_INT
    (37) constant -> . CHARACTER
    (114) function_call -> . VARIABLE LPAREN arguments RPAREN
    (115) function_call -> . VARIABLE LPAREN RPAREN
    (72) unary_operator -> . INCREMENT
    (73) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 26
    VARIABLE        shift and go to state 43
    HEX_INT         shift and go to state 35
    DOT_REAL        shift and go to state 20
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 16
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 24
    DECREMENT       shift and go to state 30

    constant                       shift and go to state 11
    unary_expression               shift and go to state 29
    function_call                  shift and go to state 7
    exp                            shift and go to state 126
    unary_operator                 shift and go to state 22

state 75

    (58) exp -> exp AND_ASSIGN . exp
    (38) exp -> . exp ADD exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MULT exp
    (41) exp -> . exp DIV exp
    (42) exp -> . exp MOD exp
    (43) exp -> . exp L_OP exp
    (44) exp -> . exp G_OP exp
    (45) exp -> . exp LE_OP exp
    (46) exp -> . exp GE_OP exp
    (47) exp -> . exp NOTEQUALS exp
    (48) exp -> . exp EQUALS_OP exp
    (49) exp -> . exp OR_OP exp
    (50) exp -> . exp AND_OP exp
    (51) exp -> . exp MUL_ASSIGN exp
    (52) exp -> . exp DIV_ASSIGN exp
    (53) exp -> . exp MOD_ASSIGN exp
    (54) exp -> . exp ADD_ASSIGN exp
    (55) exp -> . exp SUB_ASSIGN exp
    (56) exp -> . exp LEFT_ASSIGN exp
    (57) exp -> . exp RIGHT_ASSIGN exp
    (58) exp -> . exp AND_ASSIGN exp
    (59) exp -> . exp XOR_ASSIGN exp
    (60) exp -> . exp OR_ASSIGN exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . unary_expression
    (63) exp -> . LPAREN exp RPAREN
    (64) exp -> . constant
    (65) exp -> . VARIABLE
    (66) exp -> . VARIABLE LBIG exp RBIG
    (67) exp -> . function_call
    (68) unary_expression -> . VARIABLE unary_operator
    (69) unary_expression -> . unary_operator VARIABLE
    (70) unary_expression -> . VARIABLE LBIG exp RBIG unary_operator
    (71) unary_expression -> . unary_operator VARIABLE LBIG exp RBIG
    (33) constant -> . HEX_INT
    (34) constant -> . DOT_REAL
    (35) constant -> . EXP_REAL
    (36) constant -> . DEC_INT
    (37) constant -> . CHARACTER
    (114) function_call -> . VARIABLE LPAREN arguments RPAREN
    (115) function_call -> . VARIABLE LPAREN RPAREN
    (72) unary_operator -> . INCREMENT
    (73) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 26
    VARIABLE        shift and go to state 43
    HEX_INT         shift and go to state 35
    DOT_REAL        shift and go to state 20
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 16
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 24
    DECREMENT       shift and go to state 30

    constant                       shift and go to state 11
    unary_expression               shift and go to state 29
    function_call                  shift and go to state 7
    exp                            shift and go to state 127
    unary_operator                 shift and go to state 22

state 76

    (54) exp -> exp ADD_ASSIGN . exp
    (38) exp -> . exp ADD exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MULT exp
    (41) exp -> . exp DIV exp
    (42) exp -> . exp MOD exp
    (43) exp -> . exp L_OP exp
    (44) exp -> . exp G_OP exp
    (45) exp -> . exp LE_OP exp
    (46) exp -> . exp GE_OP exp
    (47) exp -> . exp NOTEQUALS exp
    (48) exp -> . exp EQUALS_OP exp
    (49) exp -> . exp OR_OP exp
    (50) exp -> . exp AND_OP exp
    (51) exp -> . exp MUL_ASSIGN exp
    (52) exp -> . exp DIV_ASSIGN exp
    (53) exp -> . exp MOD_ASSIGN exp
    (54) exp -> . exp ADD_ASSIGN exp
    (55) exp -> . exp SUB_ASSIGN exp
    (56) exp -> . exp LEFT_ASSIGN exp
    (57) exp -> . exp RIGHT_ASSIGN exp
    (58) exp -> . exp AND_ASSIGN exp
    (59) exp -> . exp XOR_ASSIGN exp
    (60) exp -> . exp OR_ASSIGN exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . unary_expression
    (63) exp -> . LPAREN exp RPAREN
    (64) exp -> . constant
    (65) exp -> . VARIABLE
    (66) exp -> . VARIABLE LBIG exp RBIG
    (67) exp -> . function_call
    (68) unary_expression -> . VARIABLE unary_operator
    (69) unary_expression -> . unary_operator VARIABLE
    (70) unary_expression -> . VARIABLE LBIG exp RBIG unary_operator
    (71) unary_expression -> . unary_operator VARIABLE LBIG exp RBIG
    (33) constant -> . HEX_INT
    (34) constant -> . DOT_REAL
    (35) constant -> . EXP_REAL
    (36) constant -> . DEC_INT
    (37) constant -> . CHARACTER
    (114) function_call -> . VARIABLE LPAREN arguments RPAREN
    (115) function_call -> . VARIABLE LPAREN RPAREN
    (72) unary_operator -> . INCREMENT
    (73) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 26
    VARIABLE        shift and go to state 43
    HEX_INT         shift and go to state 35
    DOT_REAL        shift and go to state 20
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 16
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 24
    DECREMENT       shift and go to state 30

    constant                       shift and go to state 11
    unary_expression               shift and go to state 29
    function_call                  shift and go to state 7
    exp                            shift and go to state 128
    unary_operator                 shift and go to state 22

state 77

    (61) exp -> exp EQUALS . exp
    (38) exp -> . exp ADD exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MULT exp
    (41) exp -> . exp DIV exp
    (42) exp -> . exp MOD exp
    (43) exp -> . exp L_OP exp
    (44) exp -> . exp G_OP exp
    (45) exp -> . exp LE_OP exp
    (46) exp -> . exp GE_OP exp
    (47) exp -> . exp NOTEQUALS exp
    (48) exp -> . exp EQUALS_OP exp
    (49) exp -> . exp OR_OP exp
    (50) exp -> . exp AND_OP exp
    (51) exp -> . exp MUL_ASSIGN exp
    (52) exp -> . exp DIV_ASSIGN exp
    (53) exp -> . exp MOD_ASSIGN exp
    (54) exp -> . exp ADD_ASSIGN exp
    (55) exp -> . exp SUB_ASSIGN exp
    (56) exp -> . exp LEFT_ASSIGN exp
    (57) exp -> . exp RIGHT_ASSIGN exp
    (58) exp -> . exp AND_ASSIGN exp
    (59) exp -> . exp XOR_ASSIGN exp
    (60) exp -> . exp OR_ASSIGN exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . unary_expression
    (63) exp -> . LPAREN exp RPAREN
    (64) exp -> . constant
    (65) exp -> . VARIABLE
    (66) exp -> . VARIABLE LBIG exp RBIG
    (67) exp -> . function_call
    (68) unary_expression -> . VARIABLE unary_operator
    (69) unary_expression -> . unary_operator VARIABLE
    (70) unary_expression -> . VARIABLE LBIG exp RBIG unary_operator
    (71) unary_expression -> . unary_operator VARIABLE LBIG exp RBIG
    (33) constant -> . HEX_INT
    (34) constant -> . DOT_REAL
    (35) constant -> . EXP_REAL
    (36) constant -> . DEC_INT
    (37) constant -> . CHARACTER
    (114) function_call -> . VARIABLE LPAREN arguments RPAREN
    (115) function_call -> . VARIABLE LPAREN RPAREN
    (72) unary_operator -> . INCREMENT
    (73) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 26
    VARIABLE        shift and go to state 43
    HEX_INT         shift and go to state 35
    DOT_REAL        shift and go to state 20
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 16
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 24
    DECREMENT       shift and go to state 30

    constant                       shift and go to state 11
    unary_expression               shift and go to state 29
    function_call                  shift and go to state 7
    exp                            shift and go to state 129
    unary_operator                 shift and go to state 22

state 78

    (50) exp -> exp AND_OP . exp
    (38) exp -> . exp ADD exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MULT exp
    (41) exp -> . exp DIV exp
    (42) exp -> . exp MOD exp
    (43) exp -> . exp L_OP exp
    (44) exp -> . exp G_OP exp
    (45) exp -> . exp LE_OP exp
    (46) exp -> . exp GE_OP exp
    (47) exp -> . exp NOTEQUALS exp
    (48) exp -> . exp EQUALS_OP exp
    (49) exp -> . exp OR_OP exp
    (50) exp -> . exp AND_OP exp
    (51) exp -> . exp MUL_ASSIGN exp
    (52) exp -> . exp DIV_ASSIGN exp
    (53) exp -> . exp MOD_ASSIGN exp
    (54) exp -> . exp ADD_ASSIGN exp
    (55) exp -> . exp SUB_ASSIGN exp
    (56) exp -> . exp LEFT_ASSIGN exp
    (57) exp -> . exp RIGHT_ASSIGN exp
    (58) exp -> . exp AND_ASSIGN exp
    (59) exp -> . exp XOR_ASSIGN exp
    (60) exp -> . exp OR_ASSIGN exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . unary_expression
    (63) exp -> . LPAREN exp RPAREN
    (64) exp -> . constant
    (65) exp -> . VARIABLE
    (66) exp -> . VARIABLE LBIG exp RBIG
    (67) exp -> . function_call
    (68) unary_expression -> . VARIABLE unary_operator
    (69) unary_expression -> . unary_operator VARIABLE
    (70) unary_expression -> . VARIABLE LBIG exp RBIG unary_operator
    (71) unary_expression -> . unary_operator VARIABLE LBIG exp RBIG
    (33) constant -> . HEX_INT
    (34) constant -> . DOT_REAL
    (35) constant -> . EXP_REAL
    (36) constant -> . DEC_INT
    (37) constant -> . CHARACTER
    (114) function_call -> . VARIABLE LPAREN arguments RPAREN
    (115) function_call -> . VARIABLE LPAREN RPAREN
    (72) unary_operator -> . INCREMENT
    (73) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 26
    VARIABLE        shift and go to state 43
    HEX_INT         shift and go to state 35
    DOT_REAL        shift and go to state 20
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 16
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 24
    DECREMENT       shift and go to state 30

    constant                       shift and go to state 11
    unary_expression               shift and go to state 29
    function_call                  shift and go to state 7
    exp                            shift and go to state 130
    unary_operator                 shift and go to state 22

state 79

    (38) exp -> exp ADD . exp
    (38) exp -> . exp ADD exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MULT exp
    (41) exp -> . exp DIV exp
    (42) exp -> . exp MOD exp
    (43) exp -> . exp L_OP exp
    (44) exp -> . exp G_OP exp
    (45) exp -> . exp LE_OP exp
    (46) exp -> . exp GE_OP exp
    (47) exp -> . exp NOTEQUALS exp
    (48) exp -> . exp EQUALS_OP exp
    (49) exp -> . exp OR_OP exp
    (50) exp -> . exp AND_OP exp
    (51) exp -> . exp MUL_ASSIGN exp
    (52) exp -> . exp DIV_ASSIGN exp
    (53) exp -> . exp MOD_ASSIGN exp
    (54) exp -> . exp ADD_ASSIGN exp
    (55) exp -> . exp SUB_ASSIGN exp
    (56) exp -> . exp LEFT_ASSIGN exp
    (57) exp -> . exp RIGHT_ASSIGN exp
    (58) exp -> . exp AND_ASSIGN exp
    (59) exp -> . exp XOR_ASSIGN exp
    (60) exp -> . exp OR_ASSIGN exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . unary_expression
    (63) exp -> . LPAREN exp RPAREN
    (64) exp -> . constant
    (65) exp -> . VARIABLE
    (66) exp -> . VARIABLE LBIG exp RBIG
    (67) exp -> . function_call
    (68) unary_expression -> . VARIABLE unary_operator
    (69) unary_expression -> . unary_operator VARIABLE
    (70) unary_expression -> . VARIABLE LBIG exp RBIG unary_operator
    (71) unary_expression -> . unary_operator VARIABLE LBIG exp RBIG
    (33) constant -> . HEX_INT
    (34) constant -> . DOT_REAL
    (35) constant -> . EXP_REAL
    (36) constant -> . DEC_INT
    (37) constant -> . CHARACTER
    (114) function_call -> . VARIABLE LPAREN arguments RPAREN
    (115) function_call -> . VARIABLE LPAREN RPAREN
    (72) unary_operator -> . INCREMENT
    (73) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 26
    VARIABLE        shift and go to state 43
    HEX_INT         shift and go to state 35
    DOT_REAL        shift and go to state 20
