Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    COMMENT
    NEWLINE
    CASE
    LBIG
    TILDA
    DOT
    IF
    SIZEOF
    SINGLE_QUOTES
    ANDI
    ELSE
    AND
    CONDOP
    DOUBLE_QUOTES
    NOT
    SWITCH
    RBIG
    OR

Grammar

Rule 0     S' -> statements
    WHILE           reduce using rule 4 (statement -> exp SEMI_COLON .)
    DO              reduce using rule 4 (statement -> exp SEMI_COLON .)
    BREAK           reduce using rule 4 (statement -> exp SEMI_COLON .)
    CONTINUE        reduce using rule 4 (statement -> exp SEMI_COLON .)
    RETURN          reduce using rule 4 (statement -> exp SEMI_COLON .)
    INT             reduce using rule 4 (statement -> exp SEMI_COLON .)
    FLOAT           reduce using rule 4 (statement -> exp SEMI_COLON .)
    CHAR            reduce using rule 4 (statement -> exp SEMI_COLON .)
    DOUBLE          reduce using rule 4 (statement -> exp SEMI_COLON .)
    VOID            reduce using rule 4 (statement -> exp SEMI_COLON .)
    SHORT           reduce using rule 4 (statement -> exp SEMI_COLON .)
    LONG            reduce using rule 4 (statement -> exp SEMI_COLON .)
    HEX_INT         reduce using rule 4 (statement -> exp SEMI_COLON .)
    DOT_REAL        reduce using rule 4 (statement -> exp SEMI_COLON .)
    EXP_REAL        reduce using rule 4 (statement -> exp SEMI_COLON .)
    DEC_INT         reduce using rule 4 (statement -> exp SEMI_COLON .)
    CHARACTER       reduce using rule 4 (statement -> exp SEMI_COLON .)
    INCREMENT       reduce using rule 4 (statement -> exp SEMI_COLON .)
    DECREMENT       reduce using rule 4 (statement -> exp SEMI_COLON .)
    $end            reduce using rule 4 (statement -> exp SEMI_COLON .)
    RBRACE          reduce using rule 4 (statement -> exp SEMI_COLON .)


state 56

    (32) exp -> exp DIV . exp
    (29) exp -> . exp ADD exp
    (30) exp -> . exp MINUS exp
    (31) exp -> . exp MULT exp
    (32) exp -> . exp DIV exp
    (33) exp -> . exp MOD exp
    (34) exp -> . exp L_OP exp
    (35) exp -> . exp G_OP exp
    (36) exp -> . exp LE_OP exp
    (37) exp -> . exp GE_OP exp
    (38) exp -> . exp NOTEQUALS exp
    (39) exp -> . exp EQUALS_OP exp
    (40) exp -> . exp OR_OP exp
    (41) exp -> . exp AND_OP exp
    (42) exp -> . exp MUL_ASSIGN exp
    (43) exp -> . exp DIV_ASSIGN exp
    (44) exp -> . exp MOD_ASSIGN exp
    (45) exp -> . exp ADD_ASSIGN exp
    (46) exp -> . exp SUB_ASSIGN exp
    (47) exp -> . exp LEFT_ASSIGN exp
    (48) exp -> . exp RIGHT_ASSIGN exp
    (49) exp -> . exp AND_ASSIGN exp
    (50) exp -> . exp XOR_ASSIGN exp
    (51) exp -> . exp OR_ASSIGN exp
    (52) exp -> . exp EQUALS exp
    (53) exp -> . unary_expression
    (54) exp -> . LPAREN exp RPAREN
    (55) exp -> . constant
    (56) exp -> . VARIABLE
    (57) unary_expression -> . VARIABLE unary_operator
    (58) unary_expression -> . unary_operator VARIABLE
    (24) constant -> . HEX_INT
    (25) constant -> . DOT_REAL
    (26) constant -> . EXP_REAL
    (27) constant -> . DEC_INT
    (28) constant -> . CHARACTER
    (59) unary_operator -> . INCREMENT
    (60) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 21
    VARIABLE        shift and go to state 23
    HEX_INT         shift and go to state 29
    DOT_REAL        shift and go to state 16
    EXP_REAL        shift and go to state 13
    DEC_INT         shift and go to state 14
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 12
    DECREMENT       shift and go to state 25

    constant                       shift and go to state 10
    unary_expression               shift and go to state 24
    exp                            shift and go to state 94
    unary_operator                 shift and go to state 18

state 57

    (30) exp -> exp MINUS . exp
    (29) exp -> . exp ADD exp
    (30) exp -> . exp MINUS exp
    (31) exp -> . exp MULT exp
    (32) exp -> . exp DIV exp
    (33) exp -> . exp MOD exp
    (34) exp -> . exp L_OP exp
    (35) exp -> . exp G_OP exp
    (36) exp -> . exp LE_OP exp
    (37) exp -> . exp GE_OP exp
    (38) exp -> . exp NOTEQUALS exp
    (39) exp -> . exp EQUALS_OP exp
    (40) exp -> . exp OR_OP exp
    (41) exp -> . exp AND_OP exp
    (42) exp -> . exp MUL_ASSIGN exp
    (43) exp -> . exp DIV_ASSIGN exp
    (44) exp -> . exp MOD_ASSIGN exp
    (45) exp -> . exp ADD_ASSIGN exp
    (46) exp -> . exp SUB_ASSIGN exp
    (47) exp -> . exp LEFT_ASSIGN exp
    (48) exp -> . exp RIGHT_ASSIGN exp
    (49) exp -> . exp AND_ASSIGN exp
    (50) exp -> . exp XOR_ASSIGN exp
    (51) exp -> . exp OR_ASSIGN exp
    (52) exp -> . exp EQUALS exp
    (53) exp -> . unary_expression
    (54) exp -> . LPAREN exp RPAREN
    (55) exp -> . constant
    (56) exp -> . VARIABLE
    (57) unary_expression -> . VARIABLE unary_operator
    (58) unary_expression -> . unary_operator VARIABLE
    (24) constant -> . HEX_INT
    (25) constant -> . DOT_REAL
    (26) constant -> . EXP_REAL
    (27) constant -> . DEC_INT
    (28) constant -> . CHARACTER
    (59) unary_operator -> . INCREMENT
    (60) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 21
    VARIABLE        shift and go to state 23
    HEX_INT         shift and go to state 29
    DOT_REAL        shift and go to state 16
    EXP_REAL        shift and go to state 13
    DEC_INT         shift and go to state 14
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 12
    DECREMENT       shift and go to state 25

    constant                       shift and go to state 10
    unary_expression               shift and go to state 24
    exp                            shift and go to state 95
    unary_operator                 shift and go to state 18

state 58

    (31) exp -> exp MULT . exp
    (29) exp -> . exp ADD exp
    (30) exp -> . exp MINUS exp
    (31) exp -> . exp MULT exp
    (32) exp -> . exp DIV exp
    (33) exp -> . exp MOD exp
    (34) exp -> . exp L_OP exp
    (35) exp -> . exp G_OP exp
    (36) exp -> . exp LE_OP exp
    (37) exp -> . exp GE_OP exp
    (38) exp -> . exp NOTEQUALS exp
    (39) exp -> . exp EQUALS_OP exp
    (40) exp -> . exp OR_OP exp
    (41) exp -> . exp AND_OP exp
    (42) exp -> . exp MUL_ASSIGN exp
    (43) exp -> . exp DIV_ASSIGN exp
    (44) exp -> . exp MOD_ASSIGN exp
    (45) exp -> . exp ADD_ASSIGN exp
    (46) exp -> . exp SUB_ASSIGN exp
    (47) exp -> . exp LEFT_ASSIGN exp
    (48) exp -> . exp RIGHT_ASSIGN exp
    (49) exp -> . exp AND_ASSIGN exp
    (50) exp -> . exp XOR_ASSIGN exp
    (51) exp -> . exp OR_ASSIGN exp
    (52) exp -> . exp EQUALS exp
    (53) exp -> . unary_expression
    (54) exp -> . LPAREN exp RPAREN
    (55) exp -> . constant
    (56) exp -> . VARIABLE
    (57) unary_expression -> . VARIABLE unary_operator
    (58) unary_expression -> . unary_operator VARIABLE
    (24) constant -> . HEX_INT
    (25) constant -> . DOT_REAL
    (26) constant -> . EXP_REAL
    (27) constant -> . DEC_INT
    (28) constant -> . CHARACTER
    (59) unary_operator -> . INCREMENT
    (60) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 21
    VARIABLE        shift and go to state 23
    HEX_INT         shift and go to state 29
    DOT_REAL        shift and go to state 16
    EXP_REAL        shift and go to state 13
    DEC_INT         shift and go to state 14
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 12
    DECREMENT       shift and go to state 25

    constant                       shift and go to state 10
    unary_expression               shift and go to state 24
    exp                            shift and go to state 96
    unary_operator                 shift and go to state 18

state 59

    (36) exp -> exp LE_OP . exp
    (29) exp -> . exp ADD exp
    (30) exp -> . exp MINUS exp
    (31) exp -> . exp MULT exp
    (32) exp -> . exp DIV exp
    (33) exp -> . exp MOD exp
    (34) exp -> . exp L_OP exp
    (35) exp -> . exp G_OP exp
    (36) exp -> . exp LE_OP exp
    (37) exp -> . exp GE_OP exp
    (38) exp -> . exp NOTEQUALS exp
    (39) exp -> . exp EQUALS_OP exp
    (40) exp -> . exp OR_OP exp
    (41) exp -> . exp AND_OP exp
    (42) exp -> . exp MUL_ASSIGN exp
    (43) exp -> . exp DIV_ASSIGN exp
    (44) exp -> . exp MOD_ASSIGN exp
    (45) exp -> . exp ADD_ASSIGN exp
    (46) exp -> . exp SUB_ASSIGN exp
    (47) exp -> . exp LEFT_ASSIGN exp
    (48) exp -> . exp RIGHT_ASSIGN exp
    (49) exp -> . exp AND_ASSIGN exp
    (50) exp -> . exp XOR_ASSIGN exp
    (51) exp -> . exp OR_ASSIGN exp
    (52) exp -> . exp EQUALS exp
    (53) exp -> . unary_expression
    (54) exp -> . LPAREN exp RPAREN
    (55) exp -> . constant
    (56) exp -> . VARIABLE
    (57) unary_expression -> . VARIABLE unary_operator
    (58) unary_expression -> . unary_operator VARIABLE
    (24) constant -> . HEX_INT
    (25) constant -> . DOT_REAL
    (26) constant -> . EXP_REAL
    (27) constant -> . DEC_INT
    (28) constant -> . CHARACTER
    (59) unary_operator -> . INCREMENT
    (60) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 21
    VARIABLE        shift and go to state 23
    HEX_INT         shift and go to state 29
    DOT_REAL        shift and go to state 16
    EXP_REAL        shift and go to state 13
    DEC_INT         shift and go to state 14
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 12
    DECREMENT       shift and go to state 25

    constant                       shift and go to state 10
    unary_expression               shift and go to state 24
    exp                            shift and go to state 97
    unary_operator                 shift and go to state 18

state 60

    (48) exp -> exp RIGHT_ASSIGN . exp
    (29) exp -> . exp ADD exp
    (30) exp -> . exp MINUS exp
    (31) exp -> . exp MULT exp
    (32) exp -> . exp DIV exp
    (33) exp -> . exp MOD exp
    (34) exp -> . exp L_OP exp
    (35) exp -> . exp G_OP exp
    (36) exp -> . exp LE_OP exp
    (37) exp -> . exp GE_OP exp
    (38) exp -> . exp NOTEQUALS exp
    (39) exp -> . exp EQUALS_OP exp
    (40) exp -> . exp OR_OP exp
    (41) exp -> . exp AND_OP exp
    (42) exp -> . exp MUL_ASSIGN exp
    (43) exp -> . exp DIV_ASSIGN exp
    (44) exp -> . exp MOD_ASSIGN exp
    (45) exp -> . exp ADD_ASSIGN exp
    (46) exp -> . exp SUB_ASSIGN exp
    (47) exp -> . exp LEFT_ASSIGN exp
    (48) exp -> . exp RIGHT_ASSIGN exp
    (49) exp -> . exp AND_ASSIGN exp
    (50) exp -> . exp XOR_ASSIGN exp
    (51) exp -> . exp OR_ASSIGN exp
    (52) exp -> . exp EQUALS exp
    (53) exp -> . unary_expression
    (54) exp -> . LPAREN exp RPAREN
    (55) exp -> . constant
    (56) exp -> . VARIABLE
    (57) unary_expression -> . VARIABLE unary_operator
    (58) unary_expression -> . unary_operator VARIABLE
    (24) constant -> . HEX_INT
    (25) constant -> . DOT_REAL
    (26) constant -> . EXP_REAL
    (27) constant -> . DEC_INT
    (28) constant -> . CHARACTER
    (59) unary_operator -> . INCREMENT
    (60) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 21
    VARIABLE        shift and go to state 23
    HEX_INT         shift and go to state 29
    DOT_REAL        shift and go to state 16
    EXP_REAL        shift and go to state 13
    DEC_INT         shift and go to state 14
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 12
    DECREMENT       shift and go to state 25

    constant                       shift and go to state 10
    unary_expression               shift and go to state 24
    exp                            shift and go to state 98
    unary_operator                 shift and go to state 18

state 61

    (35) exp -> exp G_OP . exp
    (29) exp -> . exp ADD exp
    (30) exp -> . exp MINUS exp
    (31) exp -> . exp MULT exp
    (32) exp -> . exp DIV exp
    (33) exp -> . exp MOD exp
    (34) exp -> . exp L_OP exp
    (35) exp -> . exp G_OP exp
    (36) exp -> . exp LE_OP exp
    (37) exp -> . exp GE_OP exp
    (38) exp -> . exp NOTEQUALS exp
    (39) exp -> . exp EQUALS_OP exp
    (40) exp -> . exp OR_OP exp
    (41) exp -> . exp AND_OP exp
    (42) exp -> . exp MUL_ASSIGN exp
    (43) exp -> . exp DIV_ASSIGN exp
    (44) exp -> . exp MOD_ASSIGN exp
    (45) exp -> . exp ADD_ASSIGN exp
    (46) exp -> . exp SUB_ASSIGN exp
    (47) exp -> . exp LEFT_ASSIGN exp
    (48) exp -> . exp RIGHT_ASSIGN exp
    (49) exp -> . exp AND_ASSIGN exp
    (50) exp -> . exp XOR_ASSIGN exp
    (51) exp -> . exp OR_ASSIGN exp
    (52) exp -> . exp EQUALS exp
    (53) exp -> . unary_expression
    (54) exp -> . LPAREN exp RPAREN
    (55) exp -> . constant
    (56) exp -> . VARIABLE
    (57) unary_expression -> . VARIABLE unary_operator
    (58) unary_expression -> . unary_operator VARIABLE
    (24) constant -> . HEX_INT
    (25) constant -> . DOT_REAL
    (26) constant -> . EXP_REAL
    (27) constant -> . DEC_INT
    (28) constant -> . CHARACTER
    (59) unary_operator -> . INCREMENT
    (60) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 21
    VARIABLE        shift and go to state 23
    HEX_INT         shift and go to state 29
    DOT_REAL        shift and go to state 16
    EXP_REAL        shift and go to state 13
    DEC_INT         shift and go to state 14
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 12
    DECREMENT       shift and go to state 25

    constant                       shift and go to state 10
    unary_expression               shift and go to state 24
    exp                            shift and go to state 99
    unary_operator                 shift and go to state 18

state 62

    (40) exp -> exp OR_OP . exp
    (29) exp -> . exp ADD exp
    (30) exp -> . exp MINUS exp
    (31) exp -> . exp MULT exp
    (32) exp -> . exp DIV exp
    (33) exp -> . exp MOD exp
    (34) exp -> . exp L_OP exp
    (35) exp -> . exp G_OP exp
    (36) exp -> . exp LE_OP exp
    (37) exp -> . exp GE_OP exp
    (38) exp -> . exp NOTEQUALS exp
    (39) exp -> . exp EQUALS_OP exp
    (40) exp -> . exp OR_OP exp
    (41) exp -> . exp AND_OP exp
    (42) exp -> . exp MUL_ASSIGN exp
    (43) exp -> . exp DIV_ASSIGN exp
    (44) exp -> . exp MOD_ASSIGN exp
    (45) exp -> . exp ADD_ASSIGN exp
    (46) exp -> . exp SUB_ASSIGN exp
    (47) exp -> . exp LEFT_ASSIGN exp
    (48) exp -> . exp RIGHT_ASSIGN exp
    (49) exp -> . exp AND_ASSIGN exp
    (50) exp -> . exp XOR_ASSIGN exp
    (51) exp -> . exp OR_ASSIGN exp
    (52) exp -> . exp EQUALS exp
    (53) exp -> . unary_expression
    (54) exp -> . LPAREN exp RPAREN
    (55) exp -> . constant
    (56) exp -> . VARIABLE
    (57) unary_expression -> . VARIABLE unary_operator
    (58) unary_expression -> . unary_operator VARIABLE
    (24) constant -> . HEX_INT
    (25) constant -> . DOT_REAL
    (26) constant -> . EXP_REAL
    (27) constant -> . DEC_INT
    (28) constant -> . CHARACTER
    (59) unary_operator -> . INCREMENT
    (60) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 21
    VARIABLE        shift and go to state 23
    HEX_INT         shift and go to state 29
    DOT_REAL        shift and go to state 16
    EXP_REAL        shift and go to state 13
    DEC_INT         shift and go to state 14
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 12
    DECREMENT       shift and go to state 25

    constant                       shift and go to state 10
    unary_expression               shift and go to state 24
    exp                            shift and go to state 100
    unary_operator                 shift and go to state 18

state 63

    (49) exp -> exp AND_ASSIGN . exp
    (29) exp -> . exp ADD exp
    (30) exp -> . exp MINUS exp
    (31) exp -> . exp MULT exp
    (32) exp -> . exp DIV exp
    (33) exp -> . exp MOD exp
    (34) exp -> . exp L_OP exp
    (35) exp -> . exp G_OP exp
    (36) exp -> . exp LE_OP exp
    (37) exp -> . exp GE_OP exp
    (38) exp -> . exp NOTEQUALS exp
    (39) exp -> . exp EQUALS_OP exp
    (40) exp -> . exp OR_OP exp
    (41) exp -> . exp AND_OP exp
    (42) exp -> . exp MUL_ASSIGN exp
    (43) exp -> . exp DIV_ASSIGN exp
    (44) exp -> . exp MOD_ASSIGN exp
