Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    RETURN
    DO
    DEFAULT
    FOR
    LEFT_OP
    WHILE
    COLON
    TRUE
    COMMENT
    MAIN
    RPAREN
    NEWLINE
    CASE
    LBIG
    TILDA
    COMMA
    DOT
    INCREMENT
    IF
    ADD_ASSIGN
    RBRACE
    SIZEOF
    SINGLE_QUOTES
    LPAREN
    ANDI
    ELSE
    AND
    LBRACE
    CONDOP
    BREAK
    CONTINUE
    DOUBLE_QUOTES
    NOT
    DECREMENT
    SWITCH
    RBIG
    OR

Grammar

Rule 0     S' -> statements
  ! NOTEQUALS       [ shift and go to state 22 ]
  ! EQUALS_OP       [ shift and go to state 23 ]
  ! OR_OP           [ shift and go to state 32 ]
  ! AND_OP          [ shift and go to state 35 ]


state 67

    (25) exp -> exp L_OP exp .
    (20) exp -> exp . ADD exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULT exp
    (23) exp -> exp . DIV exp
    (24) exp -> exp . MOD exp
    (25) exp -> exp . L_OP exp
    (26) exp -> exp . G_OP exp
    (27) exp -> exp . LE_OP exp
    (28) exp -> exp . GE_OP exp
    (29) exp -> exp . NOTEQUALS exp
    (30) exp -> exp . EQUALS_OP exp
    (31) exp -> exp . OR_OP exp
    (32) exp -> exp . AND_OP exp
    (33) exp -> exp . MUL_ASSIGN exp
    (34) exp -> exp . DIV_ASSIGN exp
    (35) exp -> exp . MOD_ASSIGN exp
    (36) exp -> exp . AND_ASSIGN exp
    (37) exp -> exp . SUB_ASSIGN exp
    (38) exp -> exp . LEFT_ASSIGN exp
    (39) exp -> exp . RIGHT_ASSIGN exp
    (40) exp -> exp . XOR_ASSIGN exp
    (41) exp -> exp . OR_ASSIGN exp
    (42) exp -> exp . EQUALS exp

    ADD             reduce using rule 25 (exp -> exp L_OP exp .)
    MINUS           reduce using rule 25 (exp -> exp L_OP exp .)
    MULT            reduce using rule 25 (exp -> exp L_OP exp .)
    DIV             reduce using rule 25 (exp -> exp L_OP exp .)
    MOD             reduce using rule 25 (exp -> exp L_OP exp .)
    L_OP            reduce using rule 25 (exp -> exp L_OP exp .)
    G_OP            reduce using rule 25 (exp -> exp L_OP exp .)
    LE_OP           reduce using rule 25 (exp -> exp L_OP exp .)
    GE_OP           reduce using rule 25 (exp -> exp L_OP exp .)
    SEMI_COLON      reduce using rule 25 (exp -> exp L_OP exp .)
    NOTEQUALS       shift and go to state 22
    EQUALS_OP       shift and go to state 23
    OR_OP           shift and go to state 32
    AND_OP          shift and go to state 35
    MUL_ASSIGN      shift and go to state 43
    DIV_ASSIGN      shift and go to state 24
    MOD_ASSIGN      shift and go to state 39
    AND_ASSIGN      shift and go to state 33
    SUB_ASSIGN      shift and go to state 38
    LEFT_ASSIGN     shift and go to state 44
    RIGHT_ASSIGN    shift and go to state 30
    XOR_ASSIGN      shift and go to state 40
    OR_ASSIGN       shift and go to state 41
    EQUALS          shift and go to state 34

  ! NOTEQUALS       [ reduce using rule 25 (exp -> exp L_OP exp .) ]
  ! EQUALS_OP       [ reduce using rule 25 (exp -> exp L_OP exp .) ]
  ! OR_OP           [ reduce using rule 25 (exp -> exp L_OP exp .) ]
  ! AND_OP          [ reduce using rule 25 (exp -> exp L_OP exp .) ]
  ! MUL_ASSIGN      [ reduce using rule 25 (exp -> exp L_OP exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 25 (exp -> exp L_OP exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 25 (exp -> exp L_OP exp .) ]
  ! AND_ASSIGN      [ reduce using rule 25 (exp -> exp L_OP exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 25 (exp -> exp L_OP exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 25 (exp -> exp L_OP exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 25 (exp -> exp L_OP exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 25 (exp -> exp L_OP exp .) ]
  ! OR_ASSIGN       [ reduce using rule 25 (exp -> exp L_OP exp .) ]
  ! EQUALS          [ reduce using rule 25 (exp -> exp L_OP exp .) ]
  ! ADD             [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 27 ]
  ! MULT            [ shift and go to state 28 ]
  ! DIV             [ shift and go to state 26 ]
  ! MOD             [ shift and go to state 45 ]
  ! L_OP            [ shift and go to state 42 ]
  ! G_OP            [ shift and go to state 31 ]
  ! LE_OP           [ shift and go to state 29 ]
  ! GE_OP           [ shift and go to state 37 ]


state 68

    (33) exp -> exp MUL_ASSIGN exp .
    (20) exp -> exp . ADD exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULT exp
    (23) exp -> exp . DIV exp
    (24) exp -> exp . MOD exp
    (25) exp -> exp . L_OP exp
    (26) exp -> exp . G_OP exp
    (27) exp -> exp . LE_OP exp
    (28) exp -> exp . GE_OP exp
    (29) exp -> exp . NOTEQUALS exp
    (30) exp -> exp . EQUALS_OP exp
    (31) exp -> exp . OR_OP exp
    (32) exp -> exp . AND_OP exp
    (33) exp -> exp . MUL_ASSIGN exp
    (34) exp -> exp . DIV_ASSIGN exp
    (35) exp -> exp . MOD_ASSIGN exp
    (36) exp -> exp . AND_ASSIGN exp
    (37) exp -> exp . SUB_ASSIGN exp
    (38) exp -> exp . LEFT_ASSIGN exp
    (39) exp -> exp . RIGHT_ASSIGN exp
    (40) exp -> exp . XOR_ASSIGN exp
    (41) exp -> exp . OR_ASSIGN exp
    (42) exp -> exp . EQUALS exp

    ADD             reduce using rule 33 (exp -> exp MUL_ASSIGN exp .)
    MINUS           reduce using rule 33 (exp -> exp MUL_ASSIGN exp .)
    MULT            reduce using rule 33 (exp -> exp MUL_ASSIGN exp .)
    DIV             reduce using rule 33 (exp -> exp MUL_ASSIGN exp .)
    MOD             reduce using rule 33 (exp -> exp MUL_ASSIGN exp .)
    L_OP            reduce using rule 33 (exp -> exp MUL_ASSIGN exp .)
    G_OP            reduce using rule 33 (exp -> exp MUL_ASSIGN exp .)
    LE_OP           reduce using rule 33 (exp -> exp MUL_ASSIGN exp .)
    GE_OP           reduce using rule 33 (exp -> exp MUL_ASSIGN exp .)
    NOTEQUALS       reduce using rule 33 (exp -> exp MUL_ASSIGN exp .)
    EQUALS_OP       reduce using rule 33 (exp -> exp MUL_ASSIGN exp .)
    OR_OP           reduce using rule 33 (exp -> exp MUL_ASSIGN exp .)
    AND_OP          reduce using rule 33 (exp -> exp MUL_ASSIGN exp .)
    SEMI_COLON      reduce using rule 33 (exp -> exp MUL_ASSIGN exp .)
    MUL_ASSIGN      shift and go to state 43
    DIV_ASSIGN      shift and go to state 24
    MOD_ASSIGN      shift and go to state 39
    AND_ASSIGN      shift and go to state 33
    SUB_ASSIGN      shift and go to state 38
    LEFT_ASSIGN     shift and go to state 44
    RIGHT_ASSIGN    shift and go to state 30
    XOR_ASSIGN      shift and go to state 40
    OR_ASSIGN       shift and go to state 41
    EQUALS          shift and go to state 34

  ! MUL_ASSIGN      [ reduce using rule 33 (exp -> exp MUL_ASSIGN exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 33 (exp -> exp MUL_ASSIGN exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 33 (exp -> exp MUL_ASSIGN exp .) ]
  ! AND_ASSIGN      [ reduce using rule 33 (exp -> exp MUL_ASSIGN exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 33 (exp -> exp MUL_ASSIGN exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 33 (exp -> exp MUL_ASSIGN exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 33 (exp -> exp MUL_ASSIGN exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 33 (exp -> exp MUL_ASSIGN exp .) ]
  ! OR_ASSIGN       [ reduce using rule 33 (exp -> exp MUL_ASSIGN exp .) ]
  ! EQUALS          [ reduce using rule 33 (exp -> exp MUL_ASSIGN exp .) ]
  ! ADD             [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 27 ]
  ! MULT            [ shift and go to state 28 ]
  ! DIV             [ shift and go to state 26 ]
  ! MOD             [ shift and go to state 45 ]
  ! L_OP            [ shift and go to state 42 ]
  ! G_OP            [ shift and go to state 31 ]
  ! LE_OP           [ shift and go to state 29 ]
  ! GE_OP           [ shift and go to state 37 ]
  ! NOTEQUALS       [ shift and go to state 22 ]
  ! EQUALS_OP       [ shift and go to state 23 ]
  ! OR_OP           [ shift and go to state 32 ]
  ! AND_OP          [ shift and go to state 35 ]


state 69

    (38) exp -> exp LEFT_ASSIGN exp .
    (20) exp -> exp . ADD exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULT exp
    (23) exp -> exp . DIV exp
    (24) exp -> exp . MOD exp
    (25) exp -> exp . L_OP exp
    (26) exp -> exp . G_OP exp
    (27) exp -> exp . LE_OP exp
    (28) exp -> exp . GE_OP exp
    (29) exp -> exp . NOTEQUALS exp
    (30) exp -> exp . EQUALS_OP exp
    (31) exp -> exp . OR_OP exp
    (32) exp -> exp . AND_OP exp
    (33) exp -> exp . MUL_ASSIGN exp
    (34) exp -> exp . DIV_ASSIGN exp
    (35) exp -> exp . MOD_ASSIGN exp
    (36) exp -> exp . AND_ASSIGN exp
    (37) exp -> exp . SUB_ASSIGN exp
    (38) exp -> exp . LEFT_ASSIGN exp
    (39) exp -> exp . RIGHT_ASSIGN exp
    (40) exp -> exp . XOR_ASSIGN exp
    (41) exp -> exp . OR_ASSIGN exp
    (42) exp -> exp . EQUALS exp

    ADD             reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .)
    MINUS           reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .)
    MULT            reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .)
    DIV             reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .)
    MOD             reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .)
    L_OP            reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .)
    G_OP            reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .)
    LE_OP           reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .)
    GE_OP           reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .)
    NOTEQUALS       reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .)
    EQUALS_OP       reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .)
    OR_OP           reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .)
    AND_OP          reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .)
    SEMI_COLON      reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .)
    MUL_ASSIGN      shift and go to state 43
    DIV_ASSIGN      shift and go to state 24
    MOD_ASSIGN      shift and go to state 39
    AND_ASSIGN      shift and go to state 33
    SUB_ASSIGN      shift and go to state 38
    LEFT_ASSIGN     shift and go to state 44
    RIGHT_ASSIGN    shift and go to state 30
    XOR_ASSIGN      shift and go to state 40
    OR_ASSIGN       shift and go to state 41
    EQUALS          shift and go to state 34

  ! MUL_ASSIGN      [ reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .) ]
  ! AND_ASSIGN      [ reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .) ]
  ! OR_ASSIGN       [ reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .) ]
  ! EQUALS          [ reduce using rule 38 (exp -> exp LEFT_ASSIGN exp .) ]
  ! ADD             [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 27 ]
  ! MULT            [ shift and go to state 28 ]
  ! DIV             [ shift and go to state 26 ]
  ! MOD             [ shift and go to state 45 ]
  ! L_OP            [ shift and go to state 42 ]
  ! G_OP            [ shift and go to state 31 ]
  ! LE_OP           [ shift and go to state 29 ]
  ! GE_OP           [ shift and go to state 37 ]
  ! NOTEQUALS       [ shift and go to state 22 ]
  ! EQUALS_OP       [ shift and go to state 23 ]
  ! OR_OP           [ shift and go to state 32 ]
  ! AND_OP          [ shift and go to state 35 ]


state 70

    (24) exp -> exp MOD exp .
    (20) exp -> exp . ADD exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULT exp
    (23) exp -> exp . DIV exp
    (24) exp -> exp . MOD exp
    (25) exp -> exp . L_OP exp
    (26) exp -> exp . G_OP exp
    (27) exp -> exp . LE_OP exp
    (28) exp -> exp . GE_OP exp
    (29) exp -> exp . NOTEQUALS exp
    (30) exp -> exp . EQUALS_OP exp
    (31) exp -> exp . OR_OP exp
    (32) exp -> exp . AND_OP exp
    (33) exp -> exp . MUL_ASSIGN exp
    (34) exp -> exp . DIV_ASSIGN exp
    (35) exp -> exp . MOD_ASSIGN exp
    (36) exp -> exp . AND_ASSIGN exp
    (37) exp -> exp . SUB_ASSIGN exp
    (38) exp -> exp . LEFT_ASSIGN exp
    (39) exp -> exp . RIGHT_ASSIGN exp
    (40) exp -> exp . XOR_ASSIGN exp
    (41) exp -> exp . OR_ASSIGN exp
    (42) exp -> exp . EQUALS exp

    ADD             reduce using rule 24 (exp -> exp MOD exp .)
    MINUS           reduce using rule 24 (exp -> exp MOD exp .)
    MULT            reduce using rule 24 (exp -> exp MOD exp .)
    DIV             reduce using rule 24 (exp -> exp MOD exp .)
    MOD             reduce using rule 24 (exp -> exp MOD exp .)
    SEMI_COLON      reduce using rule 24 (exp -> exp MOD exp .)
    L_OP            shift and go to state 42
    G_OP            shift and go to state 31
    LE_OP           shift and go to state 29
    GE_OP           shift and go to state 37
    NOTEQUALS       shift and go to state 22
    EQUALS_OP       shift and go to state 23
    OR_OP           shift and go to state 32
    AND_OP          shift and go to state 35
    MUL_ASSIGN      shift and go to state 43
    DIV_ASSIGN      shift and go to state 24
    MOD_ASSIGN      shift and go to state 39
    AND_ASSIGN      shift and go to state 33
    SUB_ASSIGN      shift and go to state 38
    LEFT_ASSIGN     shift and go to state 44
    RIGHT_ASSIGN    shift and go to state 30
    XOR_ASSIGN      shift and go to state 40
    OR_ASSIGN       shift and go to state 41
    EQUALS          shift and go to state 34

  ! L_OP            [ reduce using rule 24 (exp -> exp MOD exp .) ]
  ! G_OP            [ reduce using rule 24 (exp -> exp MOD exp .) ]
  ! LE_OP           [ reduce using rule 24 (exp -> exp MOD exp .) ]
  ! GE_OP           [ reduce using rule 24 (exp -> exp MOD exp .) ]
  ! NOTEQUALS       [ reduce using rule 24 (exp -> exp MOD exp .) ]
  ! EQUALS_OP       [ reduce using rule 24 (exp -> exp MOD exp .) ]
  ! OR_OP           [ reduce using rule 24 (exp -> exp MOD exp .) ]
  ! AND_OP          [ reduce using rule 24 (exp -> exp MOD exp .) ]
  ! MUL_ASSIGN      [ reduce using rule 24 (exp -> exp MOD exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 24 (exp -> exp MOD exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 24 (exp -> exp MOD exp .) ]
  ! AND_ASSIGN      [ reduce using rule 24 (exp -> exp MOD exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 24 (exp -> exp MOD exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 24 (exp -> exp MOD exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 24 (exp -> exp MOD exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 24 (exp -> exp MOD exp .) ]
  ! OR_ASSIGN       [ reduce using rule 24 (exp -> exp MOD exp .) ]
  ! EQUALS          [ reduce using rule 24 (exp -> exp MOD exp .) ]
  ! ADD             [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 27 ]
  ! MULT            [ shift and go to state 28 ]
  ! DIV             [ shift and go to state 26 ]
  ! MOD             [ shift and go to state 45 ]


state 71

    (6) declaration -> type VARIABLE EQUALS exp . SEMI_COLON
    (20) exp -> exp . ADD exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULT exp
    (23) exp -> exp . DIV exp
    (24) exp -> exp . MOD exp
    (25) exp -> exp . L_OP exp
    (26) exp -> exp . G_OP exp
    (27) exp -> exp . LE_OP exp
    (28) exp -> exp . GE_OP exp
    (29) exp -> exp . NOTEQUALS exp
    (30) exp -> exp . EQUALS_OP exp
    (31) exp -> exp . OR_OP exp
    (32) exp -> exp . AND_OP exp
    (33) exp -> exp . MUL_ASSIGN exp
    (34) exp -> exp . DIV_ASSIGN exp
    (35) exp -> exp . MOD_ASSIGN exp
    (36) exp -> exp . AND_ASSIGN exp
    (37) exp -> exp . SUB_ASSIGN exp
    (38) exp -> exp . LEFT_ASSIGN exp
    (39) exp -> exp . RIGHT_ASSIGN exp
    (40) exp -> exp . XOR_ASSIGN exp
    (41) exp -> exp . OR_ASSIGN exp
    (42) exp -> exp . EQUALS exp

    SEMI_COLON      shift and go to state 72
    ADD             shift and go to state 36
    MINUS           shift and go to state 27
    MULT            shift and go to state 28
    DIV             shift and go to state 26
    MOD             shift and go to state 45
    L_OP            shift and go to state 42
    G_OP            shift and go to state 31
    LE_OP           shift and go to state 29
    GE_OP           shift and go to state 37
    NOTEQUALS       shift and go to state 22
    EQUALS_OP       shift and go to state 23
    OR_OP           shift and go to state 32
    AND_OP          shift and go to state 35
    MUL_ASSIGN      shift and go to state 43
    DIV_ASSIGN      shift and go to state 24
    MOD_ASSIGN      shift and go to state 39
    AND_ASSIGN      shift and go to state 33
    SUB_ASSIGN      shift and go to state 38
    LEFT_ASSIGN     shift and go to state 44
    RIGHT_ASSIGN    shift and go to state 30
    XOR_ASSIGN      shift and go to state 40
    OR_ASSIGN       shift and go to state 41
    EQUALS          shift and go to state 34


state 72

    (6) declaration -> type VARIABLE EQUALS exp SEMI_COLON .

    INT             reduce using rule 6 (declaration -> type VARIABLE EQUALS exp SEMI_COLON .)
    FLOAT           reduce using rule 6 (declaration -> type VARIABLE EQUALS exp SEMI_COLON .)
    CHAR            reduce using rule 6 (declaration -> type VARIABLE EQUALS exp SEMI_COLON .)
    DOUBLE          reduce using rule 6 (declaration -> type VARIABLE EQUALS exp SEMI_COLON .)
    VOID            reduce using rule 6 (declaration -> type VARIABLE EQUALS exp SEMI_COLON .)
    SHORT           reduce using rule 6 (declaration -> type VARIABLE EQUALS exp SEMI_COLON .)
    LONG            reduce using rule 6 (declaration -> type VARIABLE EQUALS exp SEMI_COLON .)
    HEX_INT         reduce using rule 6 (declaration -> type VARIABLE EQUALS exp SEMI_COLON .)
    DOT_REAL        reduce using rule 6 (declaration -> type VARIABLE EQUALS exp SEMI_COLON .)
    EXP_REAL        reduce using rule 6 (declaration -> type VARIABLE EQUALS exp SEMI_COLON .)
    DEC_INT         reduce using rule 6 (declaration -> type VARIABLE EQUALS exp SEMI_COLON .)
    CHARACTER       reduce using rule 6 (declaration -> type VARIABLE EQUALS exp SEMI_COLON .)
    VARIABLE        reduce using rule 6 (declaration -> type VARIABLE EQUALS exp SEMI_COLON .)
    $end            reduce using rule 6 (declaration -> type VARIABLE EQUALS exp SEMI_COLON .)

